{'短评内容': '还不错，赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '价格还算合理，不错，好评', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '床太不舒服了', '短评打分': 4}
{'短评内容': '总体来说还不错，唯一不足就是厕所浴缸不能放水', '短评打分': 5}
{'短评内容': '多次入住，整体性价比高', '短评打分': 5}
{'短评内容': '停车方便，早餐还可以', '短评打分': 5}
{'短评内容': '122222222222222222222222', '短评打分': 5}
{'短评内容': '还是一如既往地好', '短评打分': 5}
{'短评内容': '厕所太小。。', '短评打分': 5}
{'短评内容': '每次到遂宁都会入住明星康年，服务好，房间舒适', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务态度也很好。', '短评打分': 5}
{'短评内容': '已经多次入住了，干净整洁，服务员态度都很好。', '短评打分': 5}
{'短评内容': '环境舒适，配套设施齐全。', '短评打分': 5}
{'短评内容': '服务态度好。酒店干净整洁。', '短评打分': 5}
{'短评内容': '还可以  房间挺大的', '短评打分': 5}
{'短评内容': '我的小店买一大碗碟', '短评打分': 5}
{'短评内容': '已经N次下塌此酒店，性价比高，干净整洁舒适。一如既往支持。', '短评打分': 5}
{'短评内容': '很干净，房间大，服务态度好。非常满意。', '短评打分': 5}
{'短评内容': '可以，交通也便利，网上订的没的早餐', '短评打分': 5}
{'短评内容': '交通方便，条件优越，客房舒适', '短评打分': 5}
{'短评内容': '住过两次了 感觉还可以 早餐品种有待提高', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好啊！', '短评打分': 5}
{'短评内容': '方间很大，被子也很舒服啊', '短评打分': 5}
{'短评内容': '位置方便，性价比高', '短评打分': 5}
{'短评内容': '位置方便，性价比高', '短评打分': 5}
{'短评内容': '前台热情，房间卫生较好，早餐不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '超高性价比的酒店。推荐！', '短评打分': 4}
{'短评内容': '超告性价比！每次都住！', '短评打分': 4}
{'短评内容': '遂寧地區最好的，也很乾淨，下次還是會入住！', '短评打分': 5}
{'短评内容': '当地最好的酒店，性价比有点低。但是其他的选择都不如意。', '短评打分': 5}
{'短评内容': '设备很老的酒店了。但是在这个二线城市不能要求太高。', '短评打分': 3}
{'短评内容': '这次住的豪华房，房间很大但是设施有些陈旧了，商务房很不错，都是新的东西，下\n次试试', '短评打分': 5}
{'短评内容': '可以，住了几次了，总体还是不错。可以，住了几次了，总体还是不错可以，住了几次了，总体还是不错', '短评打分': 5}
{'短评内容': '还算可以，离车站不远，比较方便还算可以，离车站不远，比较方便', '短评打分': 5}
{'短评内容': '早晨还是不错，就是后面现在是工地，早上有点吵。', '短评打分': 3}
{'短评内容': '没有性价比可言，设施老化，中央空调不制热，冷死了。。。早餐也差', '短评打分': 1}
{'短评内容': '太差，与杭州形像不负符，不可能再住了。', '短评打分': 3}
{'短评内容': '住的比较舒适，价位适中', '短评打分': 3}
{'短评内容': '性价比不错，服务也还可以', '短评打分': 3}
{'短评内容': '交通比较方便，房间设施一般，离四星级酒店还差一兰。服务态度较好。。。', '短评打分': 5}
{'短评内容': '地理位置还不错，交通方便，房间也还过的去', '短评打分': 3}
{'短评内容': '是当地最好的酒店了，但各方面都有待提高。因是当地最好的，所以下次去遂宁还是会住该酒店，希望到时能有惊喜。', '短评打分': 5}
{'短评内容': '是当地最好的酒店，但各方面都有待提高。因是当地最好的，所以下次去还是会住此酒店，希望到时会有惊喜。', '短评打分': 5}
{'短评内容': '是当地最好的酒店了，但各方面都还有待提高。因是当地最好的，所以下次去还是会住此酒店，希望到时会有惊喜。', '短评打分': 5}
{'短评内容': '是遂宁最好的酒店了，各方面还有待提高。因是当地最好的酒店，所以下次去还是会去住的，希望到时能有惊喜。', '短评打分': 5}
{'短评内容': '想不到，遂宁这个我国西南中等规模的城市，居然有这么高档次的酒店！前台服务员大方热情，令人有宾至如归的感觉。今后有可能再到遂宁，还会入住该酒店。Very good!', '短评打分': 5}
{'短评内容': '原因是没啥酒店好选，就只能选这个了。酒店比较旧。网速超级慢。早餐是纯素。遂宁还是落后，出租车都是乱拼座。司机一个个像土匪。酒店内在不如外表。整体表现一般。但是没有选择，下次来还要住.希望多些竞争', '短评打分': 1}
{'短评内容': '形象不错，交通方便，房间装修一般。', '短评打分': 3}
{'短评内容': '酒店太陈旧，深夜由于隔壁嫖娼影响休息。更可恨的是定了两天的房第二天就被赶了出来，原因是他们接待了国际自行车比赛。', '短评打分': 3}
{'短评内容': '酒店房间内设施不错，但是电视有点小，据说早餐比较一般，我还没有吃。', '短评打分': 3}
{'短评内容': '性价比不错，交通也方便，综合条件可以', '短评打分': 3}
{'短评内容': '地理位置很不错。房间也很大。缺点是早餐基本是全素的早餐', '短评打分': 5}
{'短评内容': '硬件不错,门前环境较差,服务台服务员多但工作效率不是太高.', '短评打分': 5}
{'短评内容': '酒店性价比还算不错，交通也较为方便，就是稍微旧了一点，需要重新装修', '短评打分': 5}
{'短评内容': '酒店服务还行，是遂宁市里最好的酒店，设施有些旧了，不过总体来说还不错，地理位置也很方便', '短评打分': 5}
{'短评内容': '還不錯 房間乾淨 服務中上\n早餐還好\n下次若有機會還會選擇入住', '短评打分': 5}
{'短评内容': '是一个不错的酒店，位置好。  ', '短评打分': 3}
{'短评内容': '酒店稍微旧了一点，网络速度比较慢，建议改进，其它都还不错，性价比可以，地理位置办事也方便', '短评打分': 5}
{'短评内容': '还不错，价格适中，卫生条件也可以，就是网络太慢了', '短评打分': 3}
{'短评内容': '酒店很不错，很大气，前台服务人员很亲切。', '短评打分': 5}
{'短评内容': '性价比还不错，就是宾馆稍微旧了一点', '短评打分': 3}
{'短评内容': '前台妹妹很漂亮，特别是客户部妹妹，我东西忘在酒店，很热心的帮我从遂宁寄到重庆！在此提出表扬，希望领导给他们加工资！酒店住起很舒服，附近滨江路好吃的太多了', '短评打分': 5}
{'短评内容': '优点：位置还算方便，高速公路下来一条路到酒店。大堂很新很整洁，总台服务热情。早餐品种不多，但主要的品种都有。\n缺点：房间的装修一般，这是家电力公司下属的宾馆，国企都是这样，好大喜功。重面子所以大堂外观都不错，但轻里子，所以房间里的装修不行，特别是卫生间的门不好。双人间的床偏小。', '短评打分': 5}
{'短评内容': '房间很旧，没给我安排单间，但是在遂宁好像没有其它选择', '短评打分': 5}
