{'短评内容': '在院子里面，比较深，不过里面设施还不错，隔音差了点，有浴缸', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 5}
{'短评内容': '有停车场，满意！', '短评打分': 5}
{'短评内容': '环境很好，服务不错，满意！', '短评打分': 5}
{'短评内容': '地面脏，Wi-Fi不好用，很糟糕的体验', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，离云冈石窟景区比较近', '短评打分': 4}
{'短评内容': '还可以，离云冈石窟景区比较近', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '安静，房间舒适，隔音效果差点，但总体性价比不错，而且能院内停车', '短评打分': 5}
{'短评内容': '酒店设备环境条件很好，服务也可以，唯一一点周边地理环境真心比较一般，最近修路会有点影响吧，晚上出行不打车找回来还真有点费劲…但是总体还是满意的', '短评打分': 5}
{'短评内容': '酒店总体来说还算不错，主要是门口修路，所以才便宜，但对的起这个价格。', '短评打分': 4}
{'短评内容': '十一酒店前面修路，车还进不去，不愉快', '短评打分': 3}
{'短评内容': '很不错，各方面很到位', '短评打分': 3}
{'短评内容': '价格比较合适，环境幽静。设备比较齐全。周围比较方便。', '短评打分': 5}
