{'短评内容': '除了房间小，其他还可以', '短评打分': 4}
{'短评内容': '网络真不行，好卡啊', '短评打分': 4}
{'短评内容': '房间小了点，不过价格便宜，挺不错的', '短评打分': 4}
{'短评内容': '隔音不大好', '短评打分': 5}
{'短评内容': '有史以来住过最小的房间，两个人在房间里要互相让一下才能错开身子。地面上只能摆下一个24寸旅行箱，马桶可以说是开放式的，就拉一帘子。', '短评打分': 3}
{'短评内容': '很近很便宜很方便', '短评打分': 5}
{'短评内容': '可以，小而干净，最主要便宜', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点小，但上下铺，上大下小，挤挤能睡三个人', '短评打分': 5}
{'短评内容': '酒店房间非常的小，马桶就在床边上。非常的小~在4楼，有箱子的话非常麻烦，需要手提上去。价格确实很便宜。', '短评打分': 4}
{'短评内容': '无法用语言和文字点评', '短评打分': 1}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '酒店位置比较好，距火车站、商业区、江心屿公园的距离都比较适中。房间内Wifi信号很稳定，连接了之后一直可以用，很方便。前台工作人员很热情，会引导我们这边一大堆人找寻去温州乐园的路线。', '短评打分': 5}
{'短评内容': '这个价格能住这么好的房间很不错！赞一个', '短评打分': 4}
