{'短评内容': '真  的小', '短评打分': 4}
{'短评内容': '房间干净。位置优越', '短评打分': 5}
{'短评内容': '这里环境很好，交通方便，出门就有公交车站', '短评打分': 5}
{'短评内容': '还行吧，一般般', '短评打分': 5}
{'短评内容': '环境不太好', '短评打分': 3}
{'短评内容': '没有早餐，位置靠近马路，有点吵，房间太小', '短评打分': 2}
{'短评内容': '位置还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，wifi很差，卫生不错，床舒服', '短评打分': 5}
{'短评内容': '房间干净，24小时热水，空调不行，周边饭店多，方便。', '短评打分': 4}
{'短评内容': '房间比较小，干净，24小时热水，环境较好，周边饭店很多，吃饭方便，唯一不好的是房间空调不行，晚上都冻感冒了。', '短评打分': 4}
{'短评内容': '一般般吧，就那个价格！房间很小，设备有些陈旧，勉强住一宿也不用那么多讲究，体验当然就一般般拉，不过周边吃的比较多，毕竟大学附近', '短评打分': 4}
{'短评内容': '酒店位于星沙中心区域，典型的简易商务型酒店。房间不大，设施一般，卫生一般，服务较好，不配牙膏牙刷和一次性拖鞋，需自备，没有晾衣服的地方。', '短评打分': 3}
{'短评内容': '一般般，价格略高，', '短评打分': 4}
{'短评内容': '还不错，就是床有点硬…环境还可以', '短评打分': 5}
{'短评内容': '不错，离目的地比较近，环境舒适、安全，设备齐全。', '短评打分': 3}
{'短评内容': '相对来说还好吧！就是离市区远了些。', '短评打分': 4}
{'短评内容': '还行。            和朋友一起的', '短评打分': 3}
{'短评内容': '长沙锦色依人酒店还可以  只是坊间小了点', '短评打分': 5}
{'短评内容': '房间不大还算干净卫生，去高铁什么的都不远，但是设施不全，没有洗漱用品要自己买，没有衣柜没有衣架没有吹风机，所以住得也不很方便。主要是床，床垫坑坑洼洼的，非常不舒服！我们住的甜蜜圆床房，床垫里面的钢筋结构都感觉得到阿！', '短评打分': 3}
{'短评内容': '外边看去酒店比周边的有档次一些，房间摆设也较舒适安静，前台也较热情。但是硬件上还是不值这个价钱的，主要体现在旧，空调，电视都不给力，电视只能收到10个台左右，而且都不清晰（服务员说每个房间都是这样），毛巾也粗糙我不敢用；拖鞋不是一次性，而且沐浴露和洗发水都要付费；没有WIFI。跟七天同价位的房间是没法比的。', '短评打分': 3}
{'短评内容': '太让人失望了，打扫卫生要每天打电话到前台说，而且房间电话是坏的，很多房间没网的。', '短评打分': 3}
{'短评内容': '房间小了，入住又退房了，酒店服务态度好', '短评打分': 3}
{'短评内容': '酒店还可以，精品商务房，放两张床，感觉空间有点小', '短评打分': 5}
{'短评内容': '酒店挺不错的，附近还有返程车票，很方便。', '短评打分': 3}
{'短评内容': '周围环境还行。。就是离市区远了点。。呵呵。。如果近点就好了。。', '短评打分': 5}
{'短评内容': '酒店还干净，也比较好找，房间比较小巧，服务态度还好。\n\n\n', '短评打分': 5}
{'短评内容': '装修全新，有特色，干净，卫生，但需要自己备洗漱用品！', '短评打分': 5}
{'短评内容': '还可以，就是小了点，电视不怎么好，相对同地方有点贵。', '短评打分': 5}
{'短评内容': '服务一般，环境不错。', '短评打分': 3}
{'短评内容': '很迷你，很时尚。我住的那间房下水有点不畅，希及时改正。', '短评打分': 5}
{'短评内容': '  酒店还行，服务也行。', '短评打分': 3}
{'短评内容': '该店卫生一般，洗漱用具自费且价贵，拖鞋公用不卫生', '短评打分': 3}
