{'短评内容': '有点差', '短评打分': 2}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '这个价钱。还好吧', '短评打分': 3}
{'短评内容': '房间干净无异味 设施完善', '短评打分': 4}
{'短评内容': '挺好的 房间很干净', '短评打分': 5}
{'短评内容': '#ud83d#udc4e不好啊……', '短评打分': 1}
{'短评内容': '很差，写的大床房结果去了说了1米2的，房间水盆坏了放不下水，喷头坏了，床头也没有插座，说多差有多差，就是骗子', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '彻底的黑店，订房时是预付款，去了以后说是涨价了，不让住了！全家老小等在那里，说是不加钱就不让住！如此没有诚信可言的酒店大家还是不要住了！', '短评打分': 1}
{'短评内容': '总体酒店的性价比是很高的，还算物超所值了，所以下次还是会选择入住在这里。', '短评打分': 0}
{'短评内容': '酒店环境一般，酒店服务一般，还加收政府调节基金，整体一般吧', '短评打分': 4}
{'短评内容': '房间一般，尤其wifi信号很差', '短评打分': 3}
{'短评内容': '房间太小，有异味，每间房还要加收8元政府调节基金。真坑', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店', '短评打分': 5}
{'短评内容': '房间太小了，服务也一般，价格168也不低啊！最不能忍受的是问前台在哪里充电，回答我在厕所去充电，最后还好给我一个接线板，电视机还不在床对面，在床的旁边看一晚上电视早上起来不能动了，住了一天赶快换！伤不起啊！！！！', '短评打分': 3}
{'短评内容': '酒店靠近市政府，离解放路的汽车总站就1站路，去景点什么交通还是很方便的，酒店比较干净整洁，设施不错，这个价位在三亚还是性价比较高的。缺点就是楼下有大排档，晚上有点吵，影响休息', '短评打分': 5}
{'短评内容': '太赞了！！！富斯酒店是我住过性价比超高的一家酒店，地理位置好，就在市政府旁边，交通便利，去各景点的车都有，还有去火车站汽车总站等也很方便，更重要的是房间设施和酒店服务超棒！干净、整洁，看着就舒心~~~印象最深刻的是洗手间那个神马迈阿密豪华淋浴屏，震惊有木有~~~前台美眉人都很好，耐心热心地解答我们的各种资讯，给我们提供必要的帮助，还送给我们的三亚帆船赛的门票了呢~我们在那住了三天，本来是打算只住两', '短评打分': 5}
{'短评内容': '优点：市政府旁，交通方便，地标明显好找，卫生条件好；酒店设施中规中矩，美标洁  具，松下电器。\n看似缺点：居然不能使用银行卡结算，晕菜！只有部分房间有宽带。\n建议老板：要与时俱进', '短评打分': 5}
{'短评内容': '酒店是老式的商务酒店，价格相对来说还是比较划算的，楼下就是一排饭店还有烧烤，出去也还方便，总体还是可以的。', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，房间硬件设施很齐全，服务很贴心，每天都有专人更换洗漱用品，有24小时冷热水提供，门口就有公家车，出行蛮方便的', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，电视，空调都有提供，卫生间设施齐全，比较先进，服务很好，卫生条件不错，住着很舒服', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近三亚河，周边环境很好，室内硬件设施很齐全，梳妆台，卫生间的洗浴设备，数字电视，还可以上网，都蛮方便的，房间装修的明亮，舒适，住宿环境不错', '短评打分': 5}
{'短评内容': '这里的服务很好，每个服务员都很礼貌待人的，酒店地理位置很好，里卡海边不是很远，距离市政府蛮近的，交通很便利，住宿条件不错', '短评打分': 5}
{'短评内容': '酒店位置不错，出行购物逛街都很方便，房间装修的很简洁，舒适度很好，卫生条件不错，干净整洁，住宿环境很好，比较满意', '短评打分': 5}
