{'短评内容': '酒店的服务态度太棒了！下次来还住这里！', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '一家三口带一个小宝宝，酒店很好，还给升级房间。设备新。老婆在房间发现一个臭虫和一个黄蜂。这点不满意，需要说出来。不过服务员以非常快的速度跟换了床单，被套。还帮忙找了好久臭虫，给服务员阿姨点赞！～其他服务满意。酒店还提供黄山地图和免费停车位，适合自驾游。', '短评打分': 5}
{'短评内容': '房间还不错，虽不豪华但舒适，早餐不错。', '短评打分': 5}
{'短评内容': '都挺好，就是空调有点异响。', '短评打分': 5}
{'短评内容': '酒店出行超级方便，上山必经。餐厅饭菜干净美味。还会再来哒！', '短评打分': 5}
{'短评内容': '酒店就在换乘中心附近，出了换乘中心出口就可看见酒店招牌，在一个牌坊的左手边。前台接待热情周倒，还送酸梅汤解渴。酒店干净整洁，房间超大，双层玻璃隔音也好，还送了苹果、黄山烧饼和茶干、农夫山泉矿泉水。酒店工作人员还祥细讲解了黄山旅游的各项事项，十分有用，早上登山前送了拐杖和雨衣。离店时还送了一包黄山绿茶。酒店有自家饭店，住客就餐8、8折优惠。', '短评打分': 5}
{'短评内容': '酒店就在黄山换乘站旁边，非常方便，住店客人餐厅就餐可打8.8折，菜肴味道不错，价格也不贵，订的豪华标间，房间大，干净，去黄山还送拐杖，一次性雨衣，游玩攻略，值得推荐', '短评打分': 5}
{'短评内容': '交通实在很方便，就在车站边，去哪换乘都方便。虽然在车站，晚上也挺安静的，强烈推荐', '短评打分': 5}
{'短评内容': '服务不错，位置很好，', '短评打分': 4}
{'短评内容': '服务、位置、饭菜、设施俱佳。黄山旅游住宿第一选择。就在换乘中心旁边，饭店好吃不贵。酒店还送了登山杖和黄山地图！！此行性价比最高的房间', '短评打分': 5}
{'短评内容': '挺好的一个酒店', '短评打分': 5}
{'短评内容': '前台接待素质高，服务意识强，态度很好。房间刚进去有点点新装的味道，开窗后很快散去。酒店周边环境不错。总体感觉良好。', '短评打分': 5}
{'短评内容': '酒店配套还是不错的，洗浴设备也还不错，热水一下子就来了。', '短评打分': 5}
{'短评内容': '房间宽敞明亮 光照很好 卧具干净舒适 服务也好。卫生间细节也洒扫的挺干净的。', '短评打分': 5}
{'短评内容': '酒店卫生、舒适、安静、宽敞。近黄山景区南大门。 换乘也方便。', '短评打分': 5}
{'短评内容': '我们入住的是标间两床的，环境很好呦！酒店服务很人性化，总之进到房间后，有种宾至如归的感觉！推荐哦！', '短评打分': 5}
