{'短评内容': '遇到一个推手推车的工作人员在电梯里抽烟', '短评打分': 4}
{'短评内容': '出差过去入住的，前台服务态度很好，酒店地理位置很方便，附近吃饭的地方也多，而且后院有停车场，非常方便。酒店内部也很干净，最主要是比起其他的快捷酒店来说：同样的房型，汉庭得房间真的很大！房间很大！房间很大！（重要的事情说三遍）没有给人压抑的感觉。也很安静，房间隔音效果还行。总之，比起之前入住的某7连锁酒店好太多。真心推荐。', '短评打分': 5}
{'短评内容': '房间床很大，很舒服！', '短评打分': 5}
{'短评内容': '带孩子出游，早餐可以。周围购物非常方便，大商新玛特非常近。附近吃饭的地方，也非常多。就是停车不方便。', '短评打分': 5}
{'短评内容': '卫生一般', '短评打分': 5}
{'短评内容': '挺不错的，还会再去', '短评打分': 5}
{'短评内容': '还不错的哦，哈哈', '短评打分': 5}
{'短评内容': '很舒服，以后有机会还会去的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较破烂', '短评打分': 2}
{'短评内容': '五星级酒店！', '短评打分': 5}
{'短评内容': '不错！价格实惠！', '短评打分': 5}
{'短评内容': '卫生不行', '短评打分': 5}
{'短评内容': '从家开车回上海，晚上路过休息下，地方很偏。因为身份证丢了，所以拿了护照check in，却被告知不行，全国、世界都跑了这么多国家了，居然堂堂的汉庭不行，而且一副爱理不理的样子，真的很不爽，因为已经是晚上十点了，不想再折腾，办了临时身份信息确认入住。而且，房间床上居然有好多头发，超过30公分…怎么回事大家自己脑补吧…', '短评打分': 1}
{'短评内容': '汉庭不错的选择。屋里的设施都挺好的。就是隔音不太好太吵', '短评打分': 5}
{'短评内容': '不错...', '短评打分': 5}
{'短评内容': '床单不换，毛巾、浴巾、洗漱用品一概没有，携程订单比酒店会员还贵，没窗户。', '短评打分': 2}
{'短评内容': '挺好的！！！！！！！！！', '短评打分': 3}
{'短评内容': '还是很不错的，只是需要预付挺不方便', '短评打分': 3}
{'短评内容': '快捷 方便', '短评打分': 5}
{'短评内容': '挺不错的，交通便利，挺干净的！', '短评打分': 5}
{'短评内容': '很不错，干净卫生，网速也很快。。。。。。。', '短评打分': 5}
{'短评内容': '新开的酒店.环境不错.离火车很近.....', '短评打分': 5}
{'短评内容': '新开的酒店.每次都住这里.很不错......', '短评打分': 5}
{'短评内容': '酒店很不错.新开的.每次都住这里.......', '短评打分': 5}
{'短评内容': '位置不错，还算比较卫生，各项设施设备都有，性价比挺高的！', '短评打分': 5}
{'短评内容': '汉庭网定151元铁岭店的房间比较小，尤其是洗澡间。其他的还都可以。', '短评打分': 3}
{'短评内容': '酒店挺好，服务态度也很好，淋浴间玻璃上边有窗帘，拉下来就不会透明了', '短评打分': 5}
{'短评内容': '环境优雅，卫生整洁，适合出差和商旅之用，下次出差还有选择这家酒店', '短评打分': 5}
