{'短评内容': '环境不错，服务特别好!袜子都给你洗好，后期长期要入住这里了!', '短评打分': 5}
{'短评内容': '服务相当好，很满意，继续支持！', '短评打分': 5}
{'短评内容': '#ud83d#udc4d非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，价格很公道', '短评打分': 5}
{'短评内容': '非常好哦&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店地理位置不错，设施设备还可以，房间够大，住的得很舒服，早餐稍微欠点，但是也还实惠。总体不错，值得推荐。', '短评打分': 5}
{'短评内容': '我有个习惯，评论都是挤在一起写我什么时候住的这家酒店？', '短评打分': 5}
{'短评内容': '房间卫生很好，设施完善。', '短评打分': 5}
{'短评内容': '环境好，居住舒适', '短评打分': 5}
{'短评内容': '环境非常好，舒适', '短评打分': 5}
{'短评内容': '酒店环境好，中间酒店和携程之间出现了误差，也得到了圆满的解决，交通购物都挺方便的', '短评打分': 5}
{'短评内容': '服务态度非常好，酒店环境不错，已经住过三次了！', '短评打分': 5}
{'短评内容': '不错的酒店，周边环境也不错，舒适', '短评打分': 5}
{'短评内容': '不错的酒店，周边环境也不错，舒适', '短评打分': 5}
{'短评内容': '酒店不错 位置也挺好的', '短评打分': 4}
{'短评内容': '酒店比较新 房间大', '短评打分': 4}
{'短评内容': '睡得蛮舒服的，晚上还送了水果。', '短评打分': 5}
