{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '挺好的啊', '短评打分': 5}
{'短评内容': '还不错阿。部分房间装修了一下下，比以前好', '短评打分': 5}
{'短评内容': '设施陈旧，墙纸起翘，照相昏暗，不舒服', '短评打分': 4}
{'短评内容': '设备比较一般', '短评打分': 5}
{'短评内容': '非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！ 非常好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境的确不是很好  电梯和楼道都比较狭窄 卫生也就马马虎虎  但是服务态度很好  也很安静', '短评打分': 4}
{'短评内容': '非常的不错。很舒服。希望下次有机会能住', '短评打分': 5}
{'短评内容': '还不错，安静', '短评打分': 4}
{'短评内容': '8606刚刚给刚刚给', '短评打分': 5}
{'短评内容': '不好，环境不好，有气味，早餐没有东西', '短评打分': 3}
