{'短评内容': '没有早餐，门口停车位大约10个。靠近马路有点吵，尽量选择靠里面的房间', '短评打分': 4}
{'短评内容': '早餐还不错。整体的环境还是比较卫生的，但是就是设备有点老化了，比如说，洗澡的水龙头关了还会有点漏水。', '短评打分': 5}
{'短评内容': '附近餐馆非常丰富，毗邻八达岭高速，交通很方便，离地铁站也较近。卫生也还不错，价格比较适中，西三旗附近不错的选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '早餐比较丰富！', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '还不错，睡了一好觉！', '短评打分': 5}
{'短评内容': '住的很舒服，环境可以！推荐一下', '短评打分': 5}
{'短评内容': '房间有点小，其他都不错，出门就有饭店，对面有水果店，离公交站很近，出行方便', '短评打分': 4}
{'短评内容': '一般吧就那样吧', '短评打分': 4}
{'短评内容': '同事反应真不错！', '短评打分': 5}
{'短评内容': '房间较小，酒店吃饭不太方便，周边还可以。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '这个地点，这个价格，物有所值吧', '短评打分': 4}
{'短评内容': '相当凑合相当凑合相当凑合相当凑合相当凑合相当凑合', '短评打分': 2}
{'短评内容': '环境还不错。。。', '短评打分': 4}
{'短评内容': '出差在这住了几天，感觉不错，下次在那办事还会去的', '短评打分': 5}
{'短评内容': '还能再吵点吗？', '短评打分': 3}
{'短评内容': '干净环境不错', '短评打分': 5}
