{'短评内容': '酒店位置挺好的，就是乐桥地铁站旁边，特别方便，公交车也很多，出门就是1号线和4号线，周边的美食也很多。', '短评打分': 5}
{'短评内容': '还不错便宜', '短评打分': 4}
{'短评内容': '不错，交通便利', '短评打分': 5}
{'短评内容': '配套设施完善', '短评打分': 5}
{'短评内容': '位置还不错，出行方便', '短评打分': 4}
{'短评内容': '钱付好以后，订单自动取消，垃圾店！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地下鉄の駅まで５分位。部屋も綺麗で申し分ないです。服務員も笑顔で良い。食べ物屋や、コンビニエンスストアもすぐ近く。とにかくコストパフォーマンス最高です。', '短评打分': 5}
{'短评内容': '还行就是房间空间比较小价格便宜', '短评打分': 5}
{'短评内容': '整体感觉不怎么好吧，晚上10点到的，但房间还没收拾好，到了等了30分钟才收拾好；房间价格也没有竞争力，150的话查了下都可以住旁边的汉庭了，那一块宾馆特别多；房间本身面积很小，整个一层楼面好像都是木板隔出来的小房间，网上说14平米，除了一个床和一个卫生间，就剩下一点点地方了，而汉庭同价位的有20多平米，设施环境比这好得多；另外最让我感到奇怪的是房子的窗，是假的，阳光都透不进来的，窗外是一个密闭的空', '短评打分': 2}
{'短评内容': '除了房间小 别的没毛病', '短评打分': 5}
{'短评内容': '不错 好好好哦', '短评打分': 5}
{'短评内容': '还行。挺好的', '短评打分': 5}
{'短评内容': '位置佳，服务好，环境美～', '短评打分': 5}
{'短评内容': '价格低廉  服务态度很好   环境也不错   关键住的舒服', '短评打分': 5}
{'短评内容': '还行住没问题', '短评打分': 5}
{'短评内容': '设施不是很新，卫生间下水堵了，跟总台说了也没过来弄', '短评打分': 4}
{'短评内容': '有洗刷用具就更好了', '短评打分': 3}
