{'短评内容': '很适合一个人出差，非常实惠。我住了一个星期，感觉非常舒适，而且周边外卖送餐也很快。前台态度非常好，会给你很有用的建议', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置挺好的  离步行街特别近   价格也便宜', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '十一出行，因为订不到合适的宾馆了，所以定了个离苏州市区较远的，宾馆在一个小街道上，但是不得不说，价格低廉，但房间设施很到位，很满意。', '短评打分': 4}
{'短评内容': '很不错，离步行街也不远，环境也很好，很安静，适合出差人员居住，下次过来还住这，前台美女服务很好！！！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很安静，价格好', '短评打分': 4}
{'短评内容': '位置离吴江车站不远，打车10分钟就到了，酒店也挺好找的。虽然宾馆外面看上去旧旧的，但里面设施还不错，尤其是空调特别给力，不过房间的灯有点暗，反正整体还不错。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般，感觉不值', '短评打分': 2}
{'短评内容': '一般般，附近吃饭还是方便。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店位置还好，其他的一般，相对这个价格来说还可以吧', '短评打分': 4}
