{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '下次一定还选', '短评打分': 5}
{'短评内容': '酒店里我刚买的鞋子丢了 不愿意调监控，服务非常不好 让我很不满意。', '短评打分': 1}
{'短评内容': '位置不错，价格实惠，卫生也不错，内部设施也挺好', '短评打分': 5}
{'短评内容': '服务很好，很满意', '短评打分': 5}
{'短评内容': '应该说在乌鲁木齐是性价比很高的酒店啦！推荐', '短评打分': 5}
{'短评内容': '房间大，干净整洁，设施布局合理，酒店服务热情，出行方便。', '短评打分': 5}
{'短评内容': '挺好的，位置不错就是周边路面建设', '短评打分': 5}
{'短评内容': '挺好的，位置不错就是周边路面建设', '短评打分': 5}
{'短评内容': '宾馆位置很好，周围有很多吃饭的地方，生活很方便，超市也多，房间价格很实惠，不能说非常好，但是条件过得去，这个价格非常划算，下次还会再来', '短评打分': 5}
{'短评内容': '房间太吵，隔壁的人打了一晚牌，我是一夜无眠呀！', '短评打分': 2}
{'短评内容': '服务员态度诚恳   打扫卫生干净利落', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会入住，只是房间设备有点旧了，但是离闹市区非常近，网速也还不错。算是值得推荐的酒店。', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还会入住，只是房间设备有点旧了，但是离闹市区非常近，网速也还不错。算是值得推荐的酒店。', '短评打分': 3}
{'短评内容': '坑  ', '短评打分': 2}
{'短评内容': '房间太小，也就7，8平米吧！管理松懈，住的有紧张和压抑感，门不太安全，那天还停了一次电，捣鼓了一阵才好，听说双人间会好点.', '短评打分': 4}
{'短评内容': '房间很小附近环境差不值得推荐', '短评打分': 3}
{'短评内容': '挺不错的，前台服务态度很好，房间隔音不好。', '短评打分': 3}
{'短评内容': '自驾入住这家酒店吃住行都很方便，楼下有停车场，公交车站，离6大巴扎也不远，干净整洁，唯一不足卫生间有点儿味儿。', '短评打分': 5}
{'短评内容': '位置不错，设施也过得去，只是隔音效果一般 另外去到后前台反馈没预订的大床房，改了个标间', '短评打分': 4}
{'短评内容': '酒店很干净，也很安静', '短评打分': 5}
