{'短评内容': '很喜欢，大堂很气派', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，订的景观房。整体还可以', '短评打分': 4}
{'短评内容': '因为是单位协议酒店，加钱升级了商务景观大，很不错，推荐入住', '短评打分': 5}
{'短评内容': '和上次定的格局不一样，像家庭房', '短评打分': 5}
{'短评内容': '商务房房间还不错，干净清爽', '短评打分': 5}
{'短评内容': '还可以，挺好的，喜欢很棒', '短评打分': 5}
{'短评内容': '还可以，挺好的，喜欢很棒', '短评打分': 5}
{'短评内容': '不错哦，比携程订的便宜', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。', '短评打分': 5}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '非常值得', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '距离奥克斯空调比较近', '短评打分': 5}
{'短评内容': '房间较大，设施也到位。商务出差的选择。', '短评打分': 4}
{'短评内容': '公寓房公寓房公寓房，下次一定不会订了。', '短评打分': 2}
{'短评内容': '感觉还可以，住了好多天了，主要方便', '短评打分': 4}
{'短评内容': '位置ok', '短评打分': 4}
{'短评内容': '酒店总体还不错，设施也比较新。', '短评打分': 4}
