{'短评内容': '车站比较近，早餐还可以吧！', '短评打分': 4}
{'短评内容': '该酒店性价比还是不错的。', '短评打分': 4}
{'短评内容': '房间宽敞，通风采光好。交通便利，出差来安庆就住这里。', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '设置一般般', '短评打分': 4}
{'短评内容': '不错的酒店，环境很好。只是靠近马路太吵了', '短评打分': 5}
{'短评内容': '设施及装饰有些陈旧，但卫生还行', '短评打分': 4}
{'短评内容': '交通方便，离长途车站和火车站都很近。房间宽敞舒适、通风好、采光好。  每次出差都来这住。  物超所值', '短评打分': 5}
{'短评内容': '又来了，卫生良好。关键无线上网维护好了。上网快捷。好', '短评打分': 5}
{'短评内容': '交通方便，离长途车站和火车站都很近。房间宽敞舒适、通风好、采光好。  每次出差都来这住。  物超所值', '短评打分': 5}
{'短评内容': '交通方便，离长途车站和火车站都很近。房间宽敞舒适、通风好、采光好。  每次出差都来这住。  物超所值', '短评打分': 5}
{'短评内容': '离汽车站挺近，吃饭也算方便，就是离市中心有点距离。设施还算干净，底楼正在装修，总体满意。', '短评打分': 4}
{'短评内容': '这酒店外表不起眼，但里面判若二人，干净，卫生，而且设施也好，这个价格好像委曲他了。而且交通非常方便。', '短评打分': 5}
{'短评内容': '感觉不错 服务很好 性价比很高 还有早点 整体不错 同学挺满意的', '短评打分': 5}
{'短评内容': '不错的酒店，赞一个', '短评打分': 5}
{'短评内容': '不错的酒店，卫生干净，停车方便，早餐一般。', '短评打分': 5}
