{'descr': '安静，卫生，服务态度好。', 'star': 5}
{'descr': '安静，卫生，服务态度好。', 'star': 5}
{'descr': '非常的奈斯！', 'star': 5}
{'descr': '还可以，不错。', 'star': 5}
{'descr': '很好很满意好赞', 'star': 5}
{'descr': '东西不错，值得推荐！！', 'star': 5}
{'descr': '非常不错,值得推荐!!', 'star': 5}
{'descr': '非常不错,值得推荐!!', 'star': 5}
{'descr': '非常不错,值得推荐!!', 'star': 5}
{'descr': '酒店位置好，就是靠路边，晚上太吵', 'star': 4}
{'descr': '还不错，便利快捷', 'star': 5}
{'descr': '环境和地理位置都不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '符合快捷酒店的特点女儿皮鞋搽了一下很开心', 'star': 4}
{'descr': '一直比较喜欢如家，有特点的床品，比其他同类旅店更多的细节考虑。这家店临街，晚上车来车往，会有点吵。其他的真没什么好挑的了。', 'star': 5}
{'descr': '靠着马路，太吵', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '出差经过南京，住了如家快捷酒店（南京水西门大街莫愁湖地铁站店），距离机场车站都不近但都方便，到南京站南京南站机场都有公交和大巴，房间也保持了如家一贯的整洁干净小巧风格，空调不错很给力。', 'star': 3}
{'descr': '地理位置不错，离地铁车站都很近，网络略差，不太稳定，这点觉得不好，其它都还不错', 'star': 5}
{'descr': '很好，服务、硬件都不错，值得入住。', 'star': 5}
{'descr': '门面不大，房间不少，干净卫生，服务不错。', 'star': 5}
{'descr': '东边3站夫子庙，西边3站大屠杀纪念馆，旁边是莫愁湖', 'star': 5}
{'descr': '很整洁，周围交通方便，安静', 'star': 5}
{'descr': '酒店位置没得说，卫生也很干净，就是门的隔音效果不好！服务也很到位！下次有机会来南京出差还会选择如家！', 'star': 5}
{'descr': '有如家的感觉。', 'star': 3}
{'descr': '地段还行，环境还行，一切都还行。大床房比想象的大，干净程度一般，不过隔音是比较差。', 'star': 5}
{'descr': '房间很干净 7设施很全 就是小了点 门的隔音很不好', 'star': 3}
{'descr': '挺不错的，符合这个价位，入住后感觉很满意。', 'star': 5}
{'descr': '房间干净，一贯如家作风，有吹风机，房间偏小，马路很吵，还算比较满意。', 'star': 3}
{'descr': '新开路店的如家设备还可以，服务也挺热情，但是地理位置比较尴尬，距离天津站不远，但出门只能打车。房间很大，床有点硬，窗户太小，其他都还挺好的。', 'star': 3}
{'descr': '环境还不错，里面的配置很贴心，空间够大，很喜欢，下次会再来', 'star': 3}
{'descr': '整体环境和服务都不错', 'star': 3}
{'descr': '挺干净的！环境不错！离天津站近！还会入住！', 'star': 3}
{'descr': '这个很好，都不错，下次还会去，特惠大床房不好订，不过真的不错', 'star': 5}
{'descr': '不错，真的不错哦。交通方便，环境很好。值得推荐', 'star': 5}
{'descr': '从天建站，步行半小时，打车起步价，装修温馨舒服。', 'star': 5}
{'descr': '离天津站走路半小时，打车起步价，装修特别温馨，粉红色的被子，好温馨。', 'star': 5}
{'descr': '性价比一般，干净、安静，但晚上想增加一条被子都没有，浴间没拖鞋不方便。', 'star': 5}
{'descr': '环境不错，服务也挺好就是 电视不能看ＣＣＴＶ５', 'star': 5}
{'descr': '总得来说还可以，房间不大，但是如家的暖色装修很是舒服，位置的话一般般，早餐也一般，不足的是酒店的管理很乱，刚入住就有人在门缝塞小卡片，更夸张的是早上起来退房时发现走廊的地上零零散散有几张小卡片，按说如家这样的连锁酒店不应该啊', 'star': 5}
{'descr': '还不错的如家，为了第二天一早小孩考试而住在那里的', 'star': 5}
{'descr': '环境服务都不错', 'star': 3}
{'descr': '酒店距离莫愁湖大门200米，距离地铁站约莫400米左右，如果从新街口步行至此酒店，也就4公里，1小时内，因此从地理环境来看还是相当方便的。酒店内设干净、整洁，北侧房间非常安静，性价比还是不错的。', 'star': 5}
{'descr': '温馨干净，安静，下次还会再来', 'star': 3}
{'descr': '非常整洁的酒店.附近有许多饭店,吃饭也很方便.', 'star': 5}
{'descr': '还好了。。。。。。。。。。。。。。可以一住，就是旁边莫愁湖还收费27元。买票进去开海棠，结果海棠早没了！！。。', 'star': 5}
{'descr': '真的很不错，旁边就有2号地铁，还有肯德基菜市场什么的;夜晚挺安静的,房间也很舒适卫生。', 'star': 5}
{'descr': '品牌酒店，住起来挺好，就是消毒味道很重，准备传照片，系统不支持发，哎', 'star': 3}
{'descr': '二楼新刷的涂料味道刺鼻，只好找前台调了房间。', 'star': 5}
{'descr': '非常不错,下次到南京还会住在这里', 'star': 3}
{'descr': '出了火车站看着地图就找到了，房间很干净，也没有噪音，有一次性洗漱用品，前台态度也很好，还帮忙打电话问路，很满意。', 'star': 3}
{'descr': '很不错，在我住过的如家里算是很不错的了，性价比高，服务也不错，前台很热情，交通也方便，步行到火车站20多分钟吧，大家注意打车到门口时不要被司机绕圈了，超过10块钱就不对，再说说酒店，旁边就有购物中心，方便，床还蛮干净的，卫\n生间的设施旧了点但是也挺干净的，房间有网线，网速一般，但是看看电影够了，下次还会来！', 'star': 5}
{'descr': '总的来讲还是不错的，离火车站后广场比较近，走路10多分钟吧，下火车就要打车了，打车到机场40元。其它都不错。', 'star': 5}
{'descr': '不错，很干净，服务态度也好，下次到天津还住这家酒店。', 'star': 5}
{'descr': '房间干净舒适，很好', 'star': 3}
