{'短评内容': '不错，比想象中的好', '短评打分': 5}
{'短评内容': '服务热情 环境好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境很好 服务热情', '短评打分': 5}
{'短评内容': '除了小卡片，没什么不好的了', '短评打分': 4}
{'短评内容': '价格越来越贵，物价也没你涨的快', '短评打分': 4}
{'短评内容': '还不错，在张江价格全是很便宜了', '短评打分': 4}
{'短评内容': '京东酒店 服务京东酒店 服务京东酒店 服务京东酒店 服务', '短评打分': 5}
{'短评内容': '6666666666666666666666', '短评打分': 5}
{'短评内容': '宾馆很实惠，有一个服务员态度超级差', '短评打分': 3}
{'短评内容': '周边环境一般，价格还行', '短评打分': 4}
{'短评内容': '性价比高，推荐', '短评打分': 4}
{'短评内容': '实惠，周边环境不理想', '短评打分': 4}
{'短评内容': '实惠，周边环境不够好', '短评打分': 4}
{'短评内容': '距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便距离地铁站很近，周边吃饭很方便', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '99的旅馆，不咋地。房间小，设施简陋。', '短评打分': 2}
{'短评内容': '简单，位置方便', '短评打分': 3}
{'短评内容': '一如既往的好，，，，，，', '短评打分': 3}
{'短评内容': '就这样吧 几这样吧   就是一般般性价比高啊', '短评打分': 3}
