{'descr': '房间不错，水温也还好。', 'star': 5}
{'descr': '挺好的 挺暖和', 'star': 5}
{'descr': '隔音差点 总体不错 晚上办理入住慢  ', 'star': 5}
{'descr': '很不错，很好，下次继续', 'star': 5}
{'descr': '设施很完善', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '感觉挺好的', 'star': 5}
{'descr': '一般吧，好像是有人长期住过', 'star': 5}
{'descr': '总体上还行，位于市内繁华地段，交通便利，价格实惠。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '习惯性好评', 'star': 5}
{'descr': '不错。', 'star': 5}
{'descr': '除了网络一般，其他都很好的啊', 'star': 4}
{'descr': '前台服务真不错……', 'star': 3}
{'descr': '还可以吧。价格在那摆着呢。物有所值吧', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，好。。。。。。。。。。', 'star': 5}
{'descr': '不错，挺干净，舒心，地理位置也不错！就是入口有点隐蔽？', 'star': 5}
{'descr': '一直很好，很干净舒服，小餐厅很可爱，下次还回来的', 'star': 5}
{'descr': '环境可以，就是房间有点小啊~倒是干净', 'star': 3}
{'descr': '    对得起这个价，来过5次了', 'star': 3}
{'descr': '快捷酒店，出差住宿很合适，房间多，一般情况下不会订不到房间。', 'star': 5}
{'descr': '我是第一次入住这家酒店，前台的服务很热情也很周到细致，房间装修比较别致也挺干净；附近很繁华便捷，去机场坐大巴步行两三分钟就到了，下次还准备住这家，推荐哦，给个好评~', 'star': 5}
{'descr': '出乎意料的干净整洁，推荐，以后会继续支持', 'star': 5}
{'descr': '前台服务不错，在市中心，价格便宜，推荐。', 'star': 5}
{'descr': '有点脏传单   整体感觉一般  还是没有早餐', 'star': 1}
{'descr': '真的不错，新开张，但是绝对超值，住一晚，比其他的同等价位的酒店好多。\n另外，在繁华地段，稍微有些吵，很正常。推荐', 'star': 5}
{'descr': '环境不错，只是在繁华地带，白天噪音很大，希望酒店注意下隔音效果。', 'star': 5}
{'descr': '可能是新开张吧 我觉得还不太好 整体感觉不太满意  还没有早餐', 'star': 5}
{'descr': '很暖和，环境干净，而且衣架不错，能带走不？', 'star': 3}
{'descr': '位置不错', 'star': 3}
{'descr': '环境不错哦！', 'star': 3}
{'descr': '该酒店刚开业不到一个月，所有设施都很新，房间不是很大，没有我原来住过的驿家３６５大郭村店宽敞，但床铺很舒服，有饮水机。虽然新装修房间，但确实没有异味，感觉不错。酒店入口不临街，需从侧面走进去才能发现，不易发现。隔着中山东路对面是苏宁电器。电梯反应有时不灵敏，可能跟刚开业有关吧。进门处有一台公用电脑，好像一小时内免费使用。住客尚很少，特安静。房间内暖气空调均备，所以感觉温度太高，我后来推开了窗户，感', 'star': 5}
