{'短评内容': '一般', '短评打分': 2}
{'短评内容': '住了两天，房间不错', '短评打分': 5}
{'短评内容': '这性价比可以的，房间还有一套茶具。', '短评打分': 5}
{'短评内容': '房间很大，很安静', '短评打分': 5}
{'短评内容': '不错不错啊', '短评打分': 5}
{'短评内容': '性价比很高。地理位置很好。滨河东路旁。电视盒子很给力。但是设备比较陈旧。淋浴不是很舒服。两点退房很方便', '短评打分': 4}
{'短评内容': '很好很好，特别好', '短评打分': 5}
{'短评内容': '很好很好，特别的好', '短评打分': 5}
{'短评内容': '位置很好。去哪里都很方便。很安静的一个地方。下次还会来。性价比高。还有早餐吃。唯一不足就是毛巾那些赶紧很旧了', '短评打分': 4}
{'短评内容': '很不错，在携程网上订这家要便宜得很，而且是棋牌室，需要的话可以搓搓麻将！房间很大，很宽敞，服务很好，电视空调有问题立马换电视，换房间', '短评打分': 4}
{'短评内容': '麻将房很便宜，就是房间烟味很大', '短评打分': 4}
{'短评内容': '交通方便，几次入住了。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周边交通比较便利，闹中取静，几次入住了。', '短评打分': 3}
{'短评内容': '除了吃饭以外，其余的都还不错。', '短评打分': 5}
{'短评内容': '酒店太差早餐只有两个莱这家酒店是个洗澡的。', '短评打分': 3}
{'短评内容': '酒店设施过于简单了，连张记事纸都没有，早餐九点就没有了。不过价格在太原就算是便宜的了', '短评打分': 1}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评太差劲了，没网线，电话不能用，洗澡水乱七八糟', '短评打分': 1}
{'短评内容': '整体环境不错，干净。服务热情。但走廊内灯光不足，有门槛看不到，绊人。', '短评打分': 5}
{'短评内容': '免费桑拿，液晶电视，含早餐。地理位置也不错', '短评打分': 5}
