{'短评内容': '还可以，！', '短评打分': 5}
{'短评内容': '舒适，环境好，有停车场，窗很舒服，酒店位置在市中心，楼层合适，距离大型购物商场比较方便，几分钟的路程', '短评打分': 5}
{'短评内容': '挺好的，干净，舒适', '短评打分': 5}
{'短评内容': '干净，安静，服务好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好像是刚装修过，比原来房间显得宽敞。遗憾的是将原来房间的衣柜拆掉，衣服没地方放，略微不方便。二楼餐厅很好不贵，值得一赞。', '短评打分': 4}
{'短评内容': '房间装修比较老，卫生情况还好了，但如果再去招远不会订这家酒店了，没有暖气，只有空调', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间设施有点儿破旧～', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比的确很高，市中心地段优势。空调给力，大床房睡着挺舒服。有线网稳定，无线不稳定。服务不错，就是早餐简陋，卫生间一般，设备有些老。', '短评打分': 3}
{'短评内容': '商务房间很大，设备比较简单，但不影响休息一晚。周边很安静，但没什么吃的。早餐八点半就结束了，我们八点二十在楼下等同伴时前台没有提醒，等去二楼吃饭才被告知早餐结束，这点前台服务还是没有到位。', '短评打分': 4}
{'短评内容': '不错，楼下有饺子馆，早点摊，超市，很方便', '短评打分': 3}
{'短评内容': '服务挺及时，就是酒店不知道怎么搞的，刚开始房间有股油漆味，换了房间好多了', '短评打分': 5}
{'短评内容': '就当地而言应该是不错了，下次来还会选择楼下有个金海饺子馆可以吃大陷水饺，对面有个早点摊，斜对面有个商场下面有大型超市，方便。', '短评打分': 3}
{'短评内容': '照片上看着不错，但实际入住，给人的感觉酒店时间应该是很长了，有种90年代的感觉，而且灯光效果有待提高。总体来说差强人意吧 。', '短评打分': 5}
