{'短评内容': '设施老旧，环境一般', '短评打分': 4}
{'短评内容': '床很硬，卫生感觉一般。这个价格是这样啦楼下的凤厨餐厅味道很好，分量足，旁边就是万国广场，吃的东西很多', '短评打分': 4}
{'短评内容': '今天下午五点多来到酒店，告知停电到18:00，取了房卡并交了200元押金，只好到附近晚餐，19:00回到酒店大堂，告知要到19:45分才有电，只有用手机电筒步行楼梯上了八楼。没电、没热水冲凉、天寒地冻没热水喝、手机不能充电，最气人的地方就是一直打前台电话没接听，一个晚上怎样过，退房？无人接听电话，走人，但交了押金。第一次住上这样的酒店，很无奈……请问这种情况可以要求退款或有其他的处理方法？现在21', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置还是可以的，但是可能开业的时间比较长了。感觉很旧了，如果能装修一下的话，应该还是很不差的。有机会还是会入住。希望多点酒店活动。', '短评打分': 4}
{'短评内容': '酒店地理位置很好，交通方便。配套设施齐全。停车方便。', '短评打分': 5}
{'短评内容': '这次住的房间味道特别臭。以后都不会去住了', '短评打分': 1}
{'短评内容': '可以，还不错', '短评打分': 5}
{'短评内容': '酒店位置较好，周边吃玩方便', '短评打分': 5}
{'短评内容': '很一般的酒店，挂牌4星实际....', '短评打分': 3}
{'短评内容': '价格优惠，周边环境一般。', '短评打分': 4}
{'短评内容': '仅限一般', '短评打分': 3}
{'短评内容': '房间有点旧，周边吃的很多，交通也非常方便，有地铁，卫生情况还好，服务态度还好，以前常住此酒店，希望可以做的更好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '公司附近！入住时订单处理太慢、让我等了很久、很不满意、不过第二天退房快二点、也没说什么！还算可以！', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错，因为考雅思选择选择了这个酒店，离仲恺大概15分钟的路程吧，不算太远，环境还不错，卫生可以。服务态度也还行。', '短评打分': 4}
{'短评内容': '设备有点老旧，自来水难以下咽，一般般。', '短评打分': 3}
{'短评内容': '离雅思考点很近，很近，真的很近，真的非常近', '短评打分': 5}
{'短评内容': '附近很乱，到仲恺农业工程学院要走半小时！！', '短评打分': 3}
{'短评内容': '酒店位处内环高架旁，周边比较热闹。装修略显陈旧，最多也就达到3星标准吧。\n住的是套间，一房一厅的房间很大，这点让人满意。缺点还有就是没有早餐，需要到外面去吃，不过相比酒店的价格，这家性价比还算可以。', '短评打分': 5}
{'短评内容': '酒店有股味道，还算不错，在万国边上，吃的东西很多。', '短评打分': 5}
{'短评内容': '酒店整体感觉还是不错的，性价比很高。建议住豪华的大床房。', '短评打分': 5}
{'短评内容': '离考试的地方比较近，条件不错，设施比较齐全，附近环境也挺方便的，就是床垫不太舒服的问题确实需要改进。', '短评打分': 5}
{'短评内容': '已入住8902，8602两房，环境不错。', '短评打分': 3}
{'短评内容': '酒店还不错，比较老，但是比较干净，下次继续住', '短评打分': 5}
{'短评内容': '适合雅思考生，地理位置不错，是简单了点，但不是最重要的。', '短评打分': 5}
{'短评内容': '环境还可以，离考场比较近，还有听的，总的来说还不错的说，就有有点那个啥', '短评打分': 5}
{'短评内容': '房间还可以，上网速度也行，就是酒店不提供早餐有点不太方便，以后还会来。', '短评打分': 5}
{'短评内容': '广交会期间因其他酒店无房才定了这家。蚊子奇多，两晚身上多了二十几个包，但是酒店居然连蚊香都没有。', '短评打分': 1}
{'短评内容': '还可以~~住的是豪华双人房~~可以不加床住三人~~豪华房有电脑~~有免费停车场~~这几点是对比附近酒店选这里的原因~~', '短评打分': 5}
{'短评内容': '酒店挺干净，有冰箱，房间很宽敞，出入比较方便主要是为了去仲凯考雅思~很近 步行到考点约10分钟', '短评打分': 3}
{'短评内容': '房間挺乾淨，就是床不太舒服，但整體感覺不錯!', '短评打分': 3}
{'短评内容': '入住房间感觉还不错，感觉温欣，但是床的舒适度不应是准四星级酒店该有的。\n酒店的其他方面还是可以的！', '短评打分': 1}
{'短评内容': '环境不错，舒适，只是楼下是闹市。所以有点吵。交通方便。楼下吃的地方很多', '短评打分': 5}
{'短评内容': '聚会不错的选择~套房空间够大,设施较完善', '短评打分': 5}
{'短评内容': '酒店前台的服务很好，就是房間很一般，豪華單人間也是小的跟價格不般配，購物方便，做地鐵也很方便，下次還會來住。', '短评打分': 5}
{'短评内容': '床比较旧', '短评打分': 3}
{'短评内容': '还好,个方面还不错、值得推荐。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务意识不够，床单说了每天换，结果没有换，说连续入住三天的话理论上是三天换一次。。。。吓死人', '短评打分': 1}
{'短评内容': '房间还可以， 就是我们住的第二天， 电梯坏了， 要从楼梯走下来。酒店下面四层都饭店，电梯， 楼梯都是跟饭店共用的。那楼梯又黑， 又脏，又滑，一不小心就会摔倒。希望酒店以后注意了， 最起码把楼梯弄干净。', '短评打分': 5}
{'短评内容': '房间内部设置还是比较好，就是二楼有个酒店，电梯不好用。总体还是不错，交通也方便。', '短评打分': 5}
{'短评内容': '酒店豪华大床房比较好 面积较大！~ 只比大床房贵50元而已。', '短评打分': 5}
{'短评内容': '价格低 地点还合适 ， 热闹大街， 性价比还行以后还会让员工住', '短评打分': 5}
{'短评内容': '酒店其实还好啦，四星也只可算准四星。主要是酒店店员工作状态很一般，前台的就好像没睡醒似的，连名字都听错。跟客服阿姨说厕所很臭，一开始只是想应付一下就算了，后来再三吩咐才肯上心去重新清洁厕所一次。还有，千万别住10楼，电梯只能到9楼！而且天花很低，其他楼层的天花会比10楼正常很多。', '短评打分': 5}
{'短评内容': '价格还行 比较优惠 还会介绍 能跟便宜点就更好了', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好\n\n就是没有风筒哦\n\n可惜了', '短评打分': 5}
{'短评内容': '挺不错的，房间很大，很漂亮 啊\n\n下次还会来', '短评打分': 5}
{'短评内容': '酒店还可以，离要办事的地方比较近，离地铁出口也不远，周围也有一个商场。', '短评打分': 5}
