{'短评内容': '酒店房间有点简陋', '短评打分': 3}
{'短评内容': '挺不错的，交通方便，出门就是公交中心站，这个价格这个地段确实不错了', '短评打分': 5}
{'短评内容': '房间主照明的4个筒灯，坏了2个。屋顶有发霉渗漏痕迹。卫生间异味较重，毛巾硬的很。因为考试将就住一晚而异！', '短评打分': 4}
{'短评内容': '其实就是小旅馆，订的是1.5的床到店后感觉好小，到楼下一问说是1.4的，呵呵。然后加钱换的1.8的，一进房间感觉就不是很好，被套也是破的，枕头上还有貌似血迹的感觉，我要求前台换个房间，然后上来一个类似老板的老头上来了，说了一句话真的火，说才这么点钱还要换房你到底要换几次房间啊，不耐烦的给我换了，着什么鸟服务，不会有第二次了，真的差。不推荐。', '短评打分': 1}
{'短评内容': '房间蛮大，就是床单有好几个破孔，问题不大', '短评打分': 5}
{'短评内容': '一般般.被子太单薄', '短评打分': 3}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '来考试住的酒店 房间和酒店挺符合这个价位的 卫生做的也还可以的  离考试地方很近 就是隔音是真的不好 哈哈 不过这个价位的酒店都有这个问题 其他都还挺好 蚊子有点多', '短评打分': 3}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '   超级小的房间，2个平方还差不多', '短评打分': 3}
{'短评内容': '是因为方便考试才定这个酒店。。如果是自己旅游的话不会选这个。。被子一股霉味，没有电梯，到三楼要自己扛行李上去。累死了都。。', '短评打分': 3}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '卫生什么的都很好 就是房间隔音确实不太好 还有无线老是搜不到', '短评打分': 4}
{'短评内容': '虽然房间小了点 该有的设施都还算有 另外前台的服务态度很好 总体来说性价比还是不错的', '短评打分': 4}
{'短评内容': '还行吧，房间偏小，大床房基本就只有一张床，因为要考试看书，向店家借了张小桌子和台灯，整体还算比较干净。离考试的地方也不远，旁边就有一家小饭店。不过，建议还是订标间，标间比大床房大很多，大床房真是太小了。', '短评打分': 3}
