{'短评内容': '周边方便', '短评打分': 4}
{'短评内容': '酒店干净整洁，但现在涨价了，靠近地铁站，出行方便', '短评打分': 5}
{'短评内容': '写在将要离店返回公司的时候，酒店住得真的很舒服，楼上楼下的错层结构，1楼会客厅，2楼卧室，下次再来的话还要住这！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '确实很喜欢这家酒店，不是因为有多么高档，而是错层的布置让人觉得很有家的感觉！1楼是会客厅，2楼是卧室，沙发很舒服，床也很舒服！100个赞！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '我很满意。', '短评打分': 5}
{'短评内容': '还不错…整体较好', '短评打分': 5}
{'短评内容': '环境舒适，干净卫生。', '短评打分': 5}
{'短评内容': '环境舒适，干净卫生。', '短评打分': 5}
{'短评内容': '还不错了！', '短评打分': 4}
{'短评内容': '又便宜又好', '短评打分': 5}
{'短评内容': '房间环境挺好，白色地中海风格，就是客房过道及房门污染和磕碰严重，房内设施蛮温馨。', '短评打分': 4}
{'短评内容': '出地铁口就到了，周边餐饮也很全，房间是复式结构，休息和会客办公分开，美中不足空调坏了。', '短评打分': 5}
{'短评内容': '紧邻地铁，交通方便，家庭亲子旅游好去处。', '短评打分': 5}
{'短评内容': '虽然比以前设备旧了，门口施工也吵而且灰尘大，不过还过得去', '短评打分': 3}
{'短评内容': '虽然和以前对比，环境变差，设施变旧，不过还是过得去。', '短评打分': 3}
{'短评内容': '房间还行，早餐有待改进，位置很方便，离机场路很近', '短评打分': 5}
{'短评内容': '房间还行，早餐有待改进，位置很方便，离机场路很近', '短评打分': 5}
{'短评内容': '复试，房型不错吗，就是早餐有待改善； 房间有些潮，可能是夏天的原因', '短评打分': 5}
{'短评内容': '还行，就是有点的远，出行不太方便。吃个饭还是走出酒店很远才能找到。', '短评打分': 5}
{'短评内容': '服务一般，门前在修路，离火车站较远。出行难，打不到出租车。', '短评打分': 1}
{'短评内容': '早餐差点 周边不堵车 房间门下有人塞小广告 房间大 看着还比较整洁 现在返30 之前返50', '短评打分': 5}
{'短评内容': '每次来杭州出差都住这里，很方便，就在机场路旁边', '短评打分': 5}
{'短评内容': '每次来萧山出差都住这边，挺方便的，房间很大，复式的，很舒服~~~', '短评打分': 5}
{'短评内容': '复式结构,性价比较高.总体来说还是很值得一去的,交通也便利.', '短评打分': 5}
{'短评内容': '复合式的酒店，很有特色，房间够大，但是双床的床有点小，商务标间还配备了电脑，双卫生间，感觉还是满新鲜，不错的，就是早饭太普通了', '短评打分': 5}
{'短评内容': ' 吃的很好吃的呢', '短评打分': 3}
{'短评内容': '每次来萧山出差都住这边，挺方便的，房间很大，复式的，很舒服~~~基本上每个礼拜都来住，这么忠实的顾客，也不能升级下房间，这个比较失望~~~', '短评打分': 5}
{'短评内容': '每次来萧山都住这里，房间大，也挺舒服的。但是现在的服务好像不行了呀，早餐叫了2个煎蛋，我都吃完走了，还没送上来，问下说是忘了。。。。', '短评打分': 5}
{'短评内容': '.服务很好。', '短评打分': 3}
{'短评内容': '房间环境很大,挺满意', '短评打分': 3}
{'短评内容': '去开发区很方便，价格很实惠，房间也不错，挺好的', '短评打分': 5}
{'短评内容': '地理位置不错，交通便利，价格经济实惠，整体感觉不错', '短评打分': 5}
{'短评内容': ' 价格合理，地理位置很好，关健比较喜欢装修格局：挑高复式，一层客厅，二层卧室。', '短评打分': 3}
{'短评内容': '每次去开发区出差都住这边，机场路过来很方便，房间很大很舒服，就是早餐不太好', '短评打分': 5}
{'短评内容': '给我3楼的房间，设计上有些不合理。如：写字台边无电源接口、无网络接口而且给的网线很短，还没有拖线板。打车很不方便，要么酒店联系黑车，要么叫的正规出租车还要加15元空驶费，真晕。。。。。。', '短评打分': 1}
{'短评内容': '房子很大 还不错 就是床太硬了  以后还会继续入住  在萧山是很不错的酒店', '短评打分': 5}
