{'短评内容': '条件非常很好', '短评打分': 5}
{'短评内容': '酒店条件很好', '短评打分': 5}
{'短评内容': '房间干净卫生舒适，很好', '短评打分': 5}
{'短评内容': '酒店就在市政府后面，所处地段比较好 ， 酒店时间应该比较久了 ， 但卫生条件不错 ，整体感觉良好 。', '短评打分': 4}
{'短评内容': '遇到晚上无热水洗澡，不过第二天早晨恢复了', '短评打分': 3}
{'短评内容': '房间设施卫生还不错', '短评打分': 5}
{'短评内容': '地点好早餐烂住宿一般般', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '省公安厅内部宾馆', '短评打分': 4}
{'短评内容': '干净整洁，66666666666666666666666666666666666666666666666', '短评打分': 5}
{'短评内容': '离我的目的地玛利亚特别近，方便！不巧偶遇了一个团队在这里开会！不知道几点结束！其他都很满意！', '短评打分': 5}
{'短评内容': '办事方便，但设施比较老旧', '短评打分': 3}
{'短评内容': '比较陈旧', '短评打分': 3}
{'短评内容': '还可以吧，不过设施陈旧', '短评打分': 4}
{'短评内容': '房间宽敞，床舒适度一般，屋里有点异味，老宾馆了。价格便宜。离省政府近，办事方便，独行可备选。', '短评打分': 3}
{'短评内容': '离我要去的地方近', '短评打分': 4}
