{'短评内容': '住着很舒服，很好，下次还会再次选择的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '相比旁边的头等舱绝对是差档次  同样施工这边就稍微影响 赞', '短评打分': 5}
{'短评内容': '叫醒服务无用 导致没赶上航班    前台服务态度恶劣', '短评打分': 1}
{'短评内容': '很不错的酒店呀 性价比高', '短评打分': 5}
{'短评内容': '大厅灯光昏暗', '短评打分': 5}
{'短评内容': '硬件与价格不匹配', '短评打分': 3}
{'短评内容': '房間很大', '短评打分': 5}
{'短评内容': '条件挺好', '短评打分': 5}
{'短评内容': '商品品质优秀，价格便宜，值得购买！', '短评打分': 5}
{'短评内容': '可以，酒店住的还行。开了其实没有住就在里面洗了个澡', '短评打分': 5}
{'短评内容': '房间挺好。我每次出差都住哪儿。 离机场近。    基本没有什么噪音。隔音效果不错。  价格不贵', '短评打分': 5}
{'短评内容': '有接送机，离机场10分钟左右', '短评打分': 5}
{'短评内容': '大厅装修，晚上有个电梯到一楼然后出口都是锁上的，那为什么这个电梯晚上不停用么？', '短评打分': 5}
{'短评内容': '房间还行，前台接待态度一般', '短评打分': 5}
{'短评内容': '还行都是老酒店', '短评打分': 5}
{'短评内容': '师傅接送很热情，服务态度好，环境不错，推荐。离机场很近。接送机方便。', '短评打分': 5}
{'短评内容': '勾选带早餐的225（无早大概是205/198），结果去了告知定的是无早的，只好去机场吃早餐了。\n价格不高，但4星，硬件差远了!\n送机服务不错，但接机是大巴，在T1/T2兜圈接人，从打电话到进酒店，用了40分钟，只有2.4KM', '短评打分': 1}
{'短评内容': '环境好，服务好，关键是前台妹子', '短评打分': 5}
{'短评内容': '还可以，常住，谢谢', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '酒店位置不错，离双流机场很近，服务也很好，好评。', '短评打分': 5}
{'短评内容': '接送机师傅很好，专业，好好好好好好好好好好好好好好好好好好好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '预订方便，入住快捷，下回再来', '短评打分': 5}
{'短评内容': '预订方便，入住快捷，挺好的', '短评打分': 5}
{'短评内容': '酒店卫生不错，位置也很好，离机场比较近，好评。', '短评打分': 5}
{'短评内容': '还不错，但是旁边工地半夜吵死人不偿命，一晚没睡好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，干净，服务还好', '短评打分': 5}
{'短评内容': '不错我喜欢哈哈哈哈。正品就是好啊', '短评打分': 5}
{'短评内容': '高端大气，舒适，免费停车。', '短评打分': 5}
{'短评内容': '一般吧。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错24小时接送机', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '环境不错，离机场很近', '短评打分': 5}
{'短评内容': '服务好，干净，住着很舒服，就跟到家了一样，下次出门还住这酒店，环境安静，房间很大，很适合出差旅行的人。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '距离机场很近，适合早班机来住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '早班机的最佳选择，准时送机。各种方便。', '短评打分': 5}
{'短评内容': '酒店一般，服务还不错，餐厅卫生不是很干净，卫生间半天没热水，卫生间有股怪味', '短评打分': 3}
{'短评内容': '很nice的酒店', '短评打分': 5}
{'短评内容': '卫生环境好', '短评打分': 5}
{'短评内容': '好，不错，服务很到位', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '位置不错，机场接送，比较方便，早餐是一袋饼干和牛奶！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境很好，周围有可以吃的小吃和水果，就是不知道为什么房间一进去有烟味，但一开排气扇就没有了，很好的选择，酒店可以接送的，很方便。', '短评打分': 5}
{'短评内容': '距离机场很近，而且免费接送，比较方便\r\n拐角处的房间较大。浴室和卫生间分开，嗯，喜欢这样的', '短评打分': 5}
