{'短评内容': '干净整洁有复古风', '短评打分': 5}
{'短评内容': '非常不错，环境也很好，虽然酒店有点久，但是总体不错的', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通方便', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '之前住过，很好，环境和设施都很不错，建议大家可以选择。交通也比较方便，周围吃饭的地方也很多属于市中心了', '短评打分': 5}
{'短评内容': '挺好。的。挺好。的', '短评打分': 5}
{'短评内容': '酒店位于商业繁华区域，周边购物中心超市，十字路口还有万达广场。房间布局较别致，每一幅挂画都是歪的，房间没有暖气，浴室的水没有力道。', '短评打分': 4}
{'短评内容': '非常不错的酒店。很好。', '短评打分': 5}
{'短评内容': '五月底室内温度28度，中央空调不供冷，跟前台反应，前台说没有解决方法，忍着。一星都是多的，什么破地方？', '短评打分': 1}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '位置好，位于商业区但不闹', '短评打分': 5}
{'短评内容': '酒店服务不错，房间干净卫生。', '短评打分': 5}
{'短评内容': '位置佳，购物方便，', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 4}
{'短评内容': '每次来营口都住这儿，服务态度非常好，干净卫生，房间够大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '和朋友酒店一起去看红海滩，晚上住在营口财富。唐酒店，地理位置非常好，是营口市的市中心。到哪里去都方便。下次还住这里。', '短评打分': 4}
{'短评内容': '住了一个星期很满意，早餐在财富中心酒店，真心不错，下次来继续', '短评打分': 3}
{'短评内容': '环境不错！很干净，市中心位置', '短评打分': 5}
{'短评内容': '服务一踏糊涂，订的房间电话无数次，入住房间门的坏的，居然还要第三方发传真确认更换房间，艺术合作的房间难道就是门的坏的房间吗？严重不推荐', '短评打分': 1}
{'短评内容': '酒店位置很好，周边购物的地方非常多，吃饭的地方也很多，而且这个环境够三星了起码，很正规，没有发小卡片儿的，只是大床房全部临街，要晚上9点过后才不会再吵，总体还不错！', '短评打分': 5}
{'短评内容': '门脸虽小，但客房设施、服务都很好。这次战友来访，我预定了4间客房，住宿两夜，战友很满意。', '短评打分': 5}
{'短评内容': '服务很差，预订最多保留到18点，而且酒店不会打电话给你延时，自说自话把预订取消了，日', '短评打分': 1}
{'短评内容': '酒店在营口最繁华地段，商业成熟，很方便，酒店设施也有三星标准，服务也快速，满意。', '短评打分': 3}
{'短评内容': '就是酒店的空调不好用，有些冷。希望酒店能改进。', '短评打分': 5}
{'短评内容': '酒店非常不错，尤其事床和被褥，我已经是第四次入住了，以后还会选择', '短评打分': 3}
{'短评内容': '宾馆环境非常不错，性价比很高，离市中心很近，周边各种娱乐设施都很齐全，最喜欢的还是宾馆得被子，很舒服，超爱！', '短评打分': 3}
{'短评内容': '酒店很干净，就是挨着商业中心，有点闹，要是入住，最好选远离商业中心一边住。', '短评打分': 3}
{'短评内容': '酒店很干净，房间也够大。楼下是商业街，购物倒是挺方便，就是有点吵。', '短评打分': 3}
{'短评内容': '环境不错，服务也很好！温度也很好。值得一试。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好！温度有点低其他都好。值得一试。', '短评打分': 5}
{'短评内容': '酒店温度有点低，稍微有点冷。早餐不错，但是需要过一条马路。', '短评打分': 5}
{'短评内容': '酒店就在商业中心，购物很方便，但是有点吵，得等到晚上十点才好。总体的环境还好，挺干净，每次到营口都住这。', '短评打分': 3}
{'短评内容': 'good , nice , convenient, quiet , ', '短评打分': 5}
{'短评内容': '酒店很干净，而且靠近市中心，周边很热闹，唯独缺点就是房间没有吹风机。', '短评打分': 5}
{'短评内容': '很舒适的酒店，位置不错，环境不错，睡的床很舒服', '短评打分': 5}
{'短评内容': 'good place, quite, clean, convenient.', '短评打分': 5}
{'短评内容': '己入住酒店条件很好', '短评打分': 3}
{'短评内容': '环境不错，只是酒店卫生间的花洒不太好，另外就是酒店的冰箱不太好，网线有点短，没有长网线提供，但是整体感觉还是可以的', '短评打分': 5}
{'短评内容': '酒店位于营口市中心,门脸不算太明显,但舒适度还算适中,比较安静!客房打扫卫生的时间有些晚,有时从外面办完事回来(下午3点)房间还没有收拾!其他服务相对酒店价格来说还算合理(218元/晚)', '短评打分': 5}
{'短评内容': '酒店的交通位置很不错，位于商业圈，最好的是环境，很雅致，也很舒适。非常好，极力推荐！', '短评打分': 5}
