{'短评内容': '酒店环境很不错，就是房间时间有些长了。', '短评打分': 5}
{'短评内容': '环境好，安静，不是高球手都可入住喔', '短评打分': 5}
{'短评内容': '很棒，环境很好，服务很赞', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错，酒店有点旧了，价格便宜', '短评打分': 5}
{'短评内容': '这个酒店非常好', '短评打分': 5}
{'短评内容': '非常满意！特别喜欢房间的卫生间设计，凉台对着球场，非常美的风景。对于打球的朋友，选择这个酒店绝对可以。', '短评打分': 5}
{'短评内容': '周围环境好，服务一般，出行吃饭不方便。', '短评打分': 4}
{'短评内容': '房间内部设施有些旧，窗外是一片绿色的高尔夫球场，很养眼！浴缸在阳台上，晚上看着星星，泡个澡还是满舒服的，卫生间是玻璃的，有点尴尬！', '短评打分': 5}
{'短评内容': '适合打球的去住，离市区太远，离海边近，度假非常契合，亲子也可以，不适合出差人士使用。', '短评打分': 5}
{'短评内容': '还可以吧 这能这么说', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境一流，早餐不错了，性价比不错。', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '我每次到海口，五月花都是我的首选', '短评打分': 5}
{'短评内容': '酒店环境不错，位置比较偏，打车不方便', '短评打分': 4}
{'短评内容': '设施实在是有点太旧了，高尔夫球场景观很美。', '短评打分': 4}
{'短评内容': ' 环境很好，就是电视柜太雷人了', '短评打分': 3}
{'短评内容': '房间挺大挺干净的，不错', '短评打分': 3}
{'短评内容': '说是五星级的酒店，但从服务到酒店的装修都达不到', '短评打分': 3}
{'短评内容': '酒店还好了绿绿的草坪', '短评打分': 3}
{'短评内容': '房间一般 优点是吃饭便宜 打球方便', '短评打分': 3}
{'短评内容': '在美式五月花球场打球，一定要住这个酒店，性价比高。', '短评打分': 5}
{'短评内容': '很好，很爽心悦目的酒店。我是去打球的。住了4个晚上。处处感到宾至如归的感觉。的却不错。', '短评打分': 5}
{'短评内容': '此酒店不错，环境很好。适合过来打球的住个几晚。', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 3}
{'短评内容': '环境优美卫生不差，对外就是假日海滩，高尔夫俱乐部', '短评打分': 5}
{'短评内容': '酒店的环境和房间内的装饰都很不错，和女友小幸福了一下。可是前台很让人生气，居然刷不了深发的信用卡，网站又说在和深发做活动，让人不解。\n还有就是，我订的是有冲浪浴池的，但是浴池在阳台，实在太暴露了，终不能让我和女友在纵目睽睽之下泡浴吧！而且，最重要的就是浴池里根本就没有水，问了服务员，服务员居然来句她也不清楚！新来的实习生吗？希望酒点可以改进，要不下次我绝对不会去了。', '短评打分': 5}
{'短评内容': '环境好但晚上有噪声', '短评打分': 3}
{'短评内容': '房间还不错，但是太偏，打不到车，交通极度不方便，酒店的车收费太贵，没有为顾客着想，后面不会再入住了。', '短评打分': 1}
{'短评内容': '酒店在滨海西路上，但是比较偏，如果是晚上的飞机到达美兰机场，基本上就只有机场大巴坐到民航宾馆换出租车了。\r\n酒店有很大的高尔夫果岭，整体的环境不错。客房内有按摩浴缸，可以在打球后好好放松一下。', '短评打分': 5}
{'短评内容': '欧式建筑风格，非常气派。不过感觉有点陈旧，而且目前酒店左右两侧正在修建公寓楼，刚封顶，影响了视觉。房间挺大，感觉比较高档。浴室和卫生间靠近阳台，全透明玻璃设计，还有按摩浴池，高尔夫球场的景观非常不好，晚上也非常安静。可能酒店客房只是高尔夫球场的一个配套，酒店客房生意似乎不是很好，周六的客人都很少，但来打高尔夫球的人非常多，停满了车。', '短评打分': 5}
{'短评内容': '酒店的房间太旧了，房间太小，太压抑。', '短评打分': 1}
{'短评内容': '下次还要来住，性价比很高。', '短评打分': 3}
{'短评内容': '这是我住了还想住的酒店，我的行程是海口——三亚——海口，等我从三亚回来再想订此酒店，结果已没有房间了。首先服务很好，第二饮食不错，第三门前的高尔夫球场赏心悦目，第四卫生间的设施不错，就是卫生间的窗帘拉上后，白天能看到外面的高尔夫球场，晚上开了灯后，外面看里面一清二楚，这是唯一的缺憾。', '短评打分': 5}
{'短评内容': '五星的收费，四星的服务', '短评打分': 1}
{'短评内容': '设施陈旧，服务人员服务意识差，早餐单调，房间霉味大，继续改造和加强人员培训。', '短评打分': 1}
{'短评内容': '希望早餐再改进一些。', '短评打分': 5}
