{'短评内容': '能满足基本入住', '短评打分': 4}
{'短评内容': '好好好哈到咯', '短评打分': 5}
{'短评内容': '是因为要去旁边办事才定的，还可以吧。房间比较旧，卫生间地面有没清理干净的头发。周边没有找到吃早饭的地方。', '短评打分': 5}
{'短评内容': '酒店环境不错，下次还会入住', '短评打分': 5}
{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '帮朋友定的，应该不错吧，要去的地方，范围内，看到的就是这家最合适了，以后有机会到此地，还会再来考虑的，嗯嗯，就这样', '短评打分': 5}
{'短评内容': '挺好的，方便', '短评打分': 5}
{'短评内容': '不错，公交也方便。', '短评打分': 5}
{'短评内容': '服务好，环境可以，离超市进', '短评打分': 5}
{'短评内容': '卫生还行', '短评打分': 4}
{'短评内容': '由于离办事的地方较近，偶尔住一两次。', '短评打分': 3}
{'短评内容': '只能说还可以吧', '短评打分': 4}
{'短评内容': '很不错  朋友评价很高  下次还来', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很不错，干净卫生！', '短评打分': 5}
{'短评内容': '一切ok。。', '短评打分': 3}
{'短评内容': '感觉不错，挺干净的！态度不错，有空调挺凉快的，就是再便宜点就更好了！', '短评打分': 5}
{'短评内容': '位于西二环与槐安路交岔口，西二环立交外侧，西南角。从火车站打车到如家门口，13.5元出租车费。卫生干净，早餐也不错。就是隔音很差，只要有生意，都 会吵着。好象是如家的普遍问题。', '短评打分': 5}
{'短评内容': '房间很干净，室内设施比较齐全，服务态度较好，唯一不足的就是周边买东西不太方便', '短评打分': 3}
{'短评内容': '1.石家庄火车站坐25路公交到西二环槐安路口下.马路对面绿灯路边上.20分钟就到.\n2.石家庄有两个站,一个北站,一个南站.\n3.酒店早餐还行,建议加点面条.加点饺子.酒店有自助餐.吃的要另外算钱不包含在住宿费.\n4.西二环槐安路口下车往前有家百姓饺子店不错.', '短评打分': 5}
{'短评内容': '住着挺好的，态度好，而且很干净，就是能再多返点钱就更好了！', '短评打分': 5}
{'短评内容': '不错，很干净，就是价钱有点贵，别的还都可以！', '短评打分': 5}
{'短评内容': '附近交通方便，房间大，还算干净，被子的颜色很温暖。但是没有数字电视。', '短评打分': 5}
{'短评内容': '整体感觉良好，也较安静，服务人员相对较少\n', '短评打分': 5}
