{'短评内容': '第一次在京东订，感觉还可以', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错，住第二次了，到机场也不远', '短评打分': 5}
{'短评内容': '离湖南广电很近，周边吃饭方便。隔音稍差。', '短评打分': 4}
{'短评内容': '隔音效果特别差  房间还不能做备用房卡  去看演唱会的  害的另外一个朋友在大厅等了三个多小时 ', '短评打分': 3}
{'短评内容': '房间发臭到吐，还有蜘蛛，一万个不推荐……', '短评打分': 2}
{'短评内容': '质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物', '短评打分': 5}
{'短评内容': '房间可以 服务员态度也很好', '短评打分': 5}
{'短评内容': '房间可以 服务员态度也很好', '短评打分': 5}
{'短评内容': '没有网', '短评打分': 2}
{'短评内容': '不错，卫生，干净，条件还行', '短评打分': 5}
{'短评内容': '不错。干净，卫生，舒服', '短评打分': 5}
{'短评内容': '还不错，卫生很干净，热水很热', '短评打分': 5}
{'短评内容': '还不错，卫生干净，服务不错', '短评打分': 5}
{'短评内容': '交通方便！停车方便！环境可以！', '短评打分': 4}
{'短评内容': '环境挺好！价格实惠！停车方便！', '短评打分': 4}
{'短评内容': '普通单间不在主楼，在后栋，卫生感觉还好，就是有点怪怪的味道。', '短评打分': 4}
{'短评内容': '离广电很近，酒店挺干净，就是Wi-Fi慢了一点', '短评打分': 5}
{'短评内容': '老住这儿，反正还行吧，便宜，离广电近', '短评打分': 4}
