{'短评内容': '网再好点就好了。', '短评打分': 5}
{'短评内容': '网速太差，也不花多少钱，提提网速，下回来还住。否则不住了。', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐好吃，网速也比较稳定，周边环境也挺好！！酒店有各种房型，大家可以放心入住的，推荐一下！！', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '停车很方便，住宿环境很好', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '还不错，房间设施希望可以多维护，电器插座等等，服务态度很好，', '短评打分': 5}
{'短评内容': '酒店较方便，但前台服务代改进。', '短评打分': 4}
{'短评内容': '不解释，自己看图。', '短评打分': 3}
{'短评内容': '各方面都不错，就是免费早餐差了点。', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '房间蛮大的，也很干净，高层，安静，喜欢。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间里没有价格表，一次性拖鞋和吹风机，空调调不暖，被子很重，但是就是不暖和，最主要的是被子上一股洗衣粉的味道，害的我皮肤都过敏了。不知道是我运气差还是这酒店就这样，在灵宝这个地方不值这些钱。', '短评打分': 3}
{'短评内容': '房间挺大，干净，但是感觉空旷旷的，最让人受不了的是半夜停电。', '短评打分': 3}
