{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '干净整洁，睡到自然醒', '短评打分': 5}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '一切照旧吧', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '不错，在那个地点算还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间大。隔音还不错。也很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在装修，到处都是灰。。。。。。不过离客户近，服务态度也很好。去年在这住了一个月，今年又要在这住一个月了。', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！不人性化，做事比较死板。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '门口有些吃饭的小店，对面是吉之岛。', '短评打分': 4}
{'短评内容': '北京的酒店都一般般，没一个好的', '短评打分': 4}
