{'短评内容': '酒店设施一般般，温泉还可以', '短评打分': 3}
{'短评内容': '给想象中的一样，很实惠 下次还会来', '短评打分': 5}
{'短评内容': '环境很好，空气很好，服务略生疏。', '短评打分': 4}
{'短评内容': '满意的一次出行，很悠闲，早餐蛮丰富的，温泉很舒适，还会光顾！', '短评打分': 4}
{'短评内容': '值得去的度假村', '短评打分': 5}
{'短评内容': '一般般，服务态度太差，都不愿意出柜台关门', '短评打分': 2}
{'短评内容': '酒店中等，房型一般，酒店服务态度良好，温泉是酒店的一大特色亮点，是上海周边比较值得推荐的户外酒店，适合出游。', '短评打分': 5}
{'短评内容': '环境很好，空气也好，朋友一行12个人，泡了温泉，感觉很舒服，另外这个地方比较偏，吃饭只能在度假村，有点贵。', '短评打分': 5}
{'短评内容': '环境一般，性价比不高，标间房很差', '短评打分': 4}
{'短评内容': '酒店房间年之前去时硬件差了许多，服务一般，温泉还可以，只是池子未全开，而且，泡了之后在转战各池子时无干净们浴巾可换，只能一根湿浴巾一直裹身，这样容易感冒，望商家改进之！', '短评打分': 3}
{'短评内容': '饮食选择不多，望改进。', '短评打分': 5}
{'短评内容': '去泡温泉的，这次水好脏，都是大个的黑蚊子在水里，满池子都是，天再冷点没蚊子就好了，总体还是不错的', '短评打分': 4}
{'短评内容': '一般般、价格虚高早餐差', '短评打分': 1}
{'短评内容': '本来想定双床房的，结果没有了，只定了大床房  总体来说还是不错的，孩子见到水就开心了，是泡汤的好地方  因为是九月去的，只有冷泉，晚上6点就凉了，泡冷泉还是7、8月份比较合适  ', '短评打分': 5}
{'短评内容': '非常幽静，十分适合休闲度假。环境也不错。', '短评打分': 5}
{'短评内容': '只能说是一般般', '短评打分': 3}
