{'短评内容': '早餐不够丰盛，位置还可以', '短评打分': 4}
{'短评内容': '早餐品种非常多，带小孩可以的，酒店位置很不错，有停车场的，拉萨很干燥，晚上要叫服务员拿到加湿器来用，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐一般性，选择性不是很多，高原地区也可以理解。房间还不错，配有加湿器，稍微缓解下高原的干燥天气。床品蛮干净的。', '短评打分': 4}
{'短评内容': '位置很棒，早餐不错，可以停车。', '短评打分': 5}
{'短评内容': '酒店位子可以。门口前方就有公交车站。还有独立的停车场', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '朋友反馈还是不错的，房间布置合理，早餐比较丰富，出差旅行值得推荐', '短评打分': 5}
{'短评内容': '挺好的，早餐再丰富点就更好了', '短评打分': 4}
{'短评内容': '朋友说还是很不错的，房间设施齐全，干净整齐，性价比很高', '短评打分': 5}
{'短评内容': '酒店里边可以洗澡啊！美滴很！水热！美！一洗一撮，更是带劲滴很嘛！裹个浴巾出来朋友就问咋身上这么红？脸也像猴屁股那种色？我说可能是水热吧？朋友检查一下告诉我说以后你别喝酒了，喝完酒咋用开水冲澡？怪不得把你烫这样', '短评打分': 4}
{'短评内容': '理位置不错，酒店装修也很新，房间对着电梯，完全不隔音，别人说话走路听得一清二楚。我提出换房间，前台同意换不临街的，但最后还是临街的。最后我加了85', '短评打分': 5}
{'短评内容': '飞机上海的话就是你们的话就是你的时候就', '短评打分': 4}
{'短评内容': '朝阳的房间很暖和 不接受国外信用卡', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
