{'短评内容': 'djfjdjsjahdhdjdjdjf', '短评打分': 5}
{'短评内容': '整体相对周边其他酒店还相对不错，早餐相对周边其他酒店还相对不错，服务相对周边其他酒店还相对不错，设施相对周边其他酒店还相对不错，', '短评打分': 4}
{'短评内容': '整体相对周边其他酒店还相对不错，早餐相对周边其他酒店还相对不错，服务相对周边其他酒店还相对不错，设施相对周边其他酒店还相对不错，', '短评打分': 4}
{'短评内容': '房间很大，有衣帽间，办公桌。浴室还有大浴缸，马桶是电动的', '短评打分': 5}
{'短评内容': '整体相对周边其他同类型酒店还相对不错，环境相对周边其他同类型酒店还相对不错，设施相对周边其他同类型酒店还相对不错，', '短评打分': 4}
{'短评内容': '和家人一同来安吉旅游，入住此酒店，服务非常满意，酒店大堂非常豪华！还给我们免费升级了豪华房，感谢酒店。房间非常大，还有单独衣帽间和可以放电脑的房间。洗手间有浴缸和淋浴房，淋浴房的顶棚水非常大，就像喷泉一样，早餐也很好，推荐大家来入住！', '短评打分': 5}
{'短评内容': 'jsjjssjjcfjsjsjsjjsjdkdd', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店就在市商业中心，吃喝玩乐都非常的方便，价格也不贵。但周末房费就有点贵了。', '短评打分': 5}
{'短评内容': '房间小了点  空调不给力', '短评打分': 5}
{'短评内容': '干净，性价比高', '短评打分': 5}
{'短评内容': '价格很实惠，酒店的设施也蛮好的，出行也比较方便。就是房间稍微小了点。', '短评打分': 5}
{'短评内容': '硬件很不错。位置稍有偏', '短评打分': 4}
{'短评内容': '地段不错，位于市中心地段，周边餐饮购物一应俱全，交通也很方便，我们第二天去凯蒂乐园也很近。  ', '短评打分': 3}
{'短评内容': '酒店环境有点老套，估计年限有点长了，', '短评打分': 4}
{'短评内容': '抢购房的价格非常实惠，性价比超高，我每次去安吉首选百汇！早餐希望能提高一下', '短评打分': 5}
{'短评内容': '房间偏小了点，设备还行，就是卫生间太小，早餐和4星差太远，傍边在造楼，垃圾就往楼下倒，很灰总得感觉一般，和4星标准有很大距离。', '短评打分': 5}
{'短评内容': '还不错。还不错。还不错。还不错。还不错。还不错。', '短评打分': 5}
{'短评内容': '房间小，水温不稳定，早较餐差了，性价比一般。\n', '短评打分': 5}
{'短评内容': '房间太小，设施有点旧，所以周末的价格对于这家酒店来说已经偏高了', '短评打分': 1}
{'短评内容': '非常不错的酒店，位置非常好，非常热闹，房间服务都还可以', '短评打分': 5}
{'短评内容': '房型太小了', '短评打分': 3}
{'短评内容': '房间超小 而且略显陈旧 相比这个价位来说 有点不值！附近购物什么的 非常方便！', '短评打分': 1}
{'短评内容': '酒店硬件设施较好，早点尚可，美中不足的是旁边有工地在施工，有些吵闹。', '短评打分': 5}
{'短评内容': '酒店服务热情，客房干净，饭菜味道也不错，地处市中心，购物逛街都很方便。', '短评打分': 5}
{'短评内容': '酒店不错，房间比较温馨。靠市中心 ， 比较方便', '短评打分': 5}
{'短评内容': '网上查到的酒店，确实处于闹市区，到哪里吃饭都方便，环境不错，很卫生，尤其是18楼的早餐，不错，', '短评打分': 5}
{'短评内容': '这次是第3次住这个酒店, 前台应对不错, 没有我们预定的房间自动帮我们升级', '短评打分': 5}
{'短评内容': '安吉百汇大酒店坐落于安吉县中心，交通便捷，服务周到，但周边有施工现场。', '短评打分': 5}
{'短评内容': '性价比不是很高，房间有点局促。酒店位置位于市中心，购物出行方便。停车进来会有停车卡，出去要去前台开票不是很方便。', '短评打分': 5}
{'短评内容': '房间还不错，服务也可以，早餐可以再丰盛一点。下次还会入住', '短评打分': 5}
{'短评内容': '位置很好、价格很低、服务很棒。在小地方能有这样的酒店算是一个惊喜。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '安吉最好的酒店。还是挺不错的，在市中心，交通便利', '短评打分': 5}
{'短评内容': '房间设施陈旧，毛巾有点黑呼呼的、房间太小，床也小且坐上去还摇晃，晚上睡觉都不敢翻身，感觉也就是个三星标准，花四百住这样的房间真是不值，价格和房间一点也不配套。', '短评打分': 1}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': '酒店不错                     酒店不错', '短评打分': 5}
{'短评内容': '酒店的设施还不错，就是房间和浴室太小。浴室的洗手台面都没地方放自己的私人物品。大床房A，里面是150*200的床，已经很挤了，好想知道大床房B是怎样的。', '短评打分': 5}
{'短评内容': '可能因为价格便宜的原因，所谓的大床房床比较小，1.5m左右，房间也比较小，大约12m2左右，比较好的是浴室的冲淋龙头，水大很舒服。', '短评打分': 1}
{'短评内容': '交通还算方便。但是离四星标准有较大差距。', '短评打分': 5}
{'短评内容': '在安吉也算是最好的了，说老实话，酒店只能算一般，最多只能算3星', '短评打分': 5}
{'短评内容': '位置环境都不错，在安吉算很不错的酒店了，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也挺好', '短评打分': 5}
{'短评内容': '酒店的入住方面还可以，房间可以进行无烟处理，就是夏天房间中蚊子多了点，一觉下来十个块块。8楼的餐饮，服务是好的，可是光有服务是不够的，上菜速度慢不说，还上错菜，或忘了烧。离四星还有很长的路要走', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '该酒店卫生环境不错，早餐也不错，酒店离龙王山风景区有点距离，自驾游的网友住此酒店停车比较方便，停车位比较多哦。', '短评打分': 5}
{'短评内容': '算是安吉的顶级酒店了吧', '短评打分': 5}
{'短评内容': '干净舒适，值得推荐', '短评打分': 3}
{'短评内容': '值得推荐，舒适干净', '短评打分': 5}
{'短评内容': '在安吉,这个硬件配置算是不错的了,地理位置也可以.服务一般般.前台的工作人员态度象大小姐.', '短评打分': 5}
{'短评内容': '在安吉还算不错，就是房间相对老一些，空调不工作，', '短评打分': 3}
{'短评内容': '住了3天，总体还可以，就是室内稍微老了一些，地转小裂缝，一看就是时间蛮久的酒店，但是还维护的不错。每天服务员整理的不错，很干净，在安吉这个地方算不错了。推荐', '短评打分': 5}
{'短评内容': '酒店还行，勉强可以算四星，在这么小的地方，已经算不错了。\n房间太小，定的是两个人的房间，却叫作单人房，害我搞不清楚。', '短评打分': 5}
{'短评内容': '退房时前台态度太差，连个笑脸都没有，客人的名字也写错，对客人的问题，只会说不知道，再就是不说话。\r\n\r\n房间已经开始不提供暖风啦！\r\n\r\n要开发一下其他酒店啦', '短评打分': 5}
{'短评内容': '服务较好，早餐丰富', '短评打分': 5}
{'短评内容': '酒店是不错，管理也好，就是里面很多浙江暴发户住，很多的在电梯和楼道吐痰，悲哀', '短评打分': 5}
{'短评内容': '酒店位置不错,服务一流,只是早餐的品种少了一点,服务态度倒是挺好的.', '短评打分': 5}
{'短评内容': '第一次住进安吉，由于这家酒店的亲切服务态度和干净的卫生条件，让我对这一家酒店有了至少4新标准的确认，唯一美中不足的是酒店的晚餐是自助式的，内容真的是不敢恭维，我只吃了几口就没有再吃了，太过简单，像是早餐一般。', '短评打分': 5}
{'短评内容': '酒店位于县政府的斜对面,百汇购物中心的楼上,距离安吉县长途客运站仅2公里,地理位置非常好。百汇酒店可谓是安吉县城数一数二的大酒店设施较好，房间很干净，也比较宽敞。房内设施比较齐备，很人性化，比如餐巾纸盒，卷筒纸配备都比较多，质量也很好。 18楼自助西餐厅水准较高，吃的东西比较丰富，甚至有三文鱼、生蚝等海鲜，每位68元，性价比不错，宾馆奉送的早餐尤其不错，花色很多量也很足。前台和保安的服务态度很不错', '短评打分': 5}
