{'descr': '呵呵，设施很一般，比其它格林豪泰差一些， ', 'star': 5}
{'descr': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '床挺大挺舒服的,没有异味,房间还是比较干净的.就是房间比较小,电视摇控还不能用少一个电池,要求换电池换的还是没什么电的!并且摇控不好用!', 'star': 3}
{'descr': '干净不错', 'star': 3}
{'descr': '位置就在南京艺术学院后门不远处，周边吃的喝的海市很方便的，不远就有公交站台', 'star': 5}
{'descr': '酒店陈旧，吃饭不方便', 'star': 3}
{'descr': '酒店感覺比較舊了點.環境還好.也很方便.乾淨.價格能低一點最好.', 'star': 5}
{'descr': '这个酒店还是不错的，下次来还住在这里，主要离我要去的单位很近', 'star': 5}
{'descr': '地理位置不错，方便我到南艺办事，以后还会来的。', 'star': 5}
{'descr': '住过的相对最简陋的格林豪泰，感觉装修很老。一般一般一般。', 'star': 3}
{'descr': '这家酒店价格比较合理，卫生情况还不错。环境也挺好！', 'star': 5}
{'descr': '还行 挺干净', 'star': 3}
{'descr': '酒店的位置正好在儿子考试的对面,比较方便。不错，下次考试再来', 'star': 3}
{'descr': '还蛮不错的～～～～下次可以再去～～～～～～～～', 'star': 5}
{'descr': '我带小孩考试，这里离南京艺术学院和南京教育学院很近，很方便', 'star': 5}
{'descr': 'ADVANTAGE：靠着南京艺术学院很近。My comment:住过很多地方的感觉格林豪泰，它总是比其他全国连锁的酒店条件要陈旧很多。象同价位的如家，锦江之星，都要比格林豪泰的设施更好，服务也比格林豪泰更好。若不是同学推荐，我也不会住在这里。附近没有地铁，还得坐11或者24去鼓楼。要是旅游的话不推荐这里。交通不是很方便。房间内电视该换换了.....坐在写字台那开着电视，会觉得耳朵嗡嗡响的难受，象如', 'star': 5}
{'descr': '环境好，服务态度也好，我是带孩子去考试的，离考试的地方也近。很不错~~~', 'star': 5}
{'descr': '格林豪泰酒店不错，卫生条件也很好，工作人员服务很周到，谢谢。我会向我的朋友们推荐这家酒店的。祝生意兴隆', 'star': 5}
{'descr': '离南艺和江苏教育学院很近  环境不错 交通比较便利  很有家的感觉  推荐艺考生  最后提前一个月就定 不然考试期间爆满', 'star': 5}
{'descr': '挺好的，酒店位置好，环境也不错。推荐给大家', 'star': 5}
{'descr': '环境挺好的，交通挺方便的，就是周围没有什么好吃的饭店。', 'star': 5}
{'descr': '离南艺超近，离河海南师范也很近  打车十几块  建议一月去南京参加艺考的考生提前订这家宾馆  很划算', 'star': 5}
{'descr': '感觉房间有点小，但是地理位置还不错，客房晚上的隔音效果不是太好。', 'star': 1}
{'descr': '近。但是。。。窗户的锁坏了 安全好像是个问题', 'star': 5}
{'descr': '窗户只有一扇，实际上相当于无窗户，空间有点小。相对而言，价格是有点偏贵了。', 'star': 1}
{'descr': ' 好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '第一天入住特价房没说清换后挺好的', 'star': 3}
{'descr': '环境和服务都很好，房间很干净，只是最后一天前台没有叫早。\n停车比较困难', 'star': 5}
{'descr': '房间还算干净，门口能停些车子，价格还算公道。\n前台的服务没有笑脸，没有迎宾，不管入住还是结帐服务的速度都非常慢。不知道每家格林豪泰是否都这样。大厅的沙发套希望能换下了，真脏。', 'star': 1}
{'descr': '酒店地理位置不错，在秦淮河边，步行可到南京大学和南京师范大学，酒店好像是新建的，所以不少地方还有待改进。', 'star': 5}
{'descr': '环境不错，态度很好，只是最后一天忘了叫早了', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '差,房间窗小,烟味很重,卫生间漏水', 'star': 3}
{'descr': '不错干净！', 'star': 3}
{'descr': '床太差·················································································', 'star': 1}
{'descr': '成功入住！', 'star': 3}
{'descr': '标间房干净宽敞，以后来南艺还住这里', 'star': 3}
{'descr': '  酒店干净  交通方便 ', 'star': 3}
{'descr': '环境还可以', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '还不错，就是房间好象小了点', 'star': 3}
{'descr': '连续入住 狠不错 下次再来噢  ！！！1', 'star': 5}
{'descr': '离亲戚家很近，比较方便，上次住的标间还不错，这次没订到，住的大床房有些小了', 'star': 1}
{'descr': '方便 干净 还有美女 不错 呵呵 下次还来这里住', 'star': 5}
