{'短评内容': '额，可能国庆节，给我安排的最里面靠近电箱的房间', '短评打分': 3}
{'短评内容': '只能说一般，', '短评打分': 4}
{'短评内容': '门锁是坏的，阳台也没有安全保护，一会门就响。一点安全感没有，一晩上都没有睡着。', '短评打分': 1}
{'短评内容': '后来又住了三天，已评价过就不再评价了', '短评打分': 4}
{'短评内容': '早餐太差.,.....、房间卫生一般,就是卫生间有点臭(冲冼卫生间了还是有点臭)希望改进了，就完美了、.....,', '短评打分': 4}
{'短评内容': '一般般吧，真的一般般，一般般吧，真的一般般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比比较高的酒店，地理位置好，房间比较干净，服务态度很好，推荐入住，下次来还会选择这里。住酒店生意兴隆。', '短评打分': 5}
{'短评内容': '极差，服务态度，不开发票', '短评打分': 1}
{'短评内容': '有些前台服务员的态度很差！', '短评打分': 5}
{'短评内容': '真心很一般，只住一宿，周边环境相当的嘈杂，室内设施很陈旧，屋里味道很重，差评', '短评打分': 1}
{'短评内容': '酒店位置很好，周边可吃的东西很多。服务很好。前台美女帅哥的服务也很耐心，赞！房间很干净。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置好，交通方便， 靠近地铁出口。 房间大小还可以，挺干净的。 主要是交通很方便，出差住宿的好地方，省钱才是王道', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '房间还行，就是隔音差的不是一点两点！', '短评打分': 3}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '  宾馆离火车站不远，房间干净，附件吃饭的地方也很多', '短评打分': 5}
{'短评内容': '房间挺大。就是隔音不是很好。', '短评打分': 3}
{'短评内容': '房间明亮干净，中央空调很凉快，第一次网上订房就很满意。谢谢！', '短评打分': 3}
{'短评内容': '住了一晚，觉得稍微不太隔音，其他的都还好咯，房间很大，但因为定的标间没了，换了所谓的豪华单人房，并没觉得多豪华。希望硬件再继续给力些就ok了。总体不错咯。早晨吃的种类还算多。', '短评打分': 5}
{'短评内容': '酒店比我们想象的好很多，也好找,离北站近，坐火车方便！', '短评打分': 3}
{'短评内容': '看网上评价才订的，不知道为什么这家的评价这么高，估计是有托儿，酒店一般，房间到是挺大的，别的没什么好的。', '短评打分': 1}
{'短评内容': '价格相对偏高了点……', '短评打分': 3}
{'短评内容': '离火车车站很近，交通方便，今后出差首选吧，安排的房间也比较安静，空调冷气很足，呵呵', '短评打分': 5}
{'短评内容': '信价比较高，服务人员态度和早餐比较好，靠近火车站方便，但是仍然存在阳台的窗子锁不上，靠近街边比较吵的问题。', '短评打分': 5}
{'短评内容': '酒店房间很大，空调很给力，就是卫生间太小，离北站很近，附近吃饭地方很多，出行便利，价位稍显贵，但是住着还算舒服。', '短评打分': 5}
{'短评内容': '屋里有怪味，阳台窗户不能锁，说是消防要求，有点担心安全。早餐品种太少，对不起这个价格，就是离重庆北站近，没有其他优势。', '短评打分': 1}
{'短评内容': '第二次入住了，整体评价还不错，继续支持。需要在重庆火车北站附近入住的朋友考虑这家酒店。', '短评打分': 5}
{'短评内容': '环境不错，离火车站很近，大概三四百米。退房速度也比较快，去重庆火车站的朋友可以考虑。', '短评打分': 5}
{'短评内容': '酒店房间很大，位置也不错，价格还好，还有早餐自助，下次还住，就是淋浴不是很好，没隔开，希望能改进', '短评打分': 5}
{'短评内容': '去年住过一次，感觉服务及设施各方面还可以，因此今年又去了，但有点失望，可能是节日的原因，服务的态度没有以前好了，房间也老化，很浓的烟臭味，没住满时间就搬了。', '短评打分': 1}
{'短评内容': '还不错,态度很好,环境也行,价格也比较合理,给个好评', '短评打分': 5}
{'短评内容': '非常差！！！房间很脏，隔音很差，服务很烂，早饭没法看。比招待所还不如，千万不要被图片骗掉', '短评打分': 1}
