{'短评内容': '', '短评打分': 2}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '周边是菜市场，自驾的会出入、停车不方便，但酒店里面装修比较精致。', '短评打分': 5}
{'短评内容': '总体说可以。喜欢这个床单。睡起也比较舒服。挺宽敞的房间', '短评打分': 4}
{'短评内容': '非常好的一次入住体验', '短评打分': 5}
{'短评内容': '旅馆的服务', '短评打分': 4}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '服务挺好的 位置也很好找', '短评打分': 5}
{'短评内容': '学校又断水断电了，又来出去割血了，真不开心。还好喵姐现在有了点门道，带我们住这里，价格超级符合我们学生。而且我还是第一次住客栈，客栈是这样的。就像在台湾的电视剧里看到的那种住店的地方一样，很温馨，墙壁上有很多人客人留下来的便书签，总会想到有情侣在上面留下他们的幸福。喜欢，一楼大厅可以看书，打台球，看电影，可以点饮料。房间挺大的，床肯定是比我们宿舍的舒服，在这竟然还看到了我们班的男生，有他们在还真是', '短评打分': 5}
{'短评内容': '很晚才到，很累直接就办理手续睡下了，第二天起来才发现，跟我之前住的宾馆不一样，这边在一楼的大厅设置的很温馨，给人的感觉很舒服，可能是大厅很大，而且还摆上了一些书，还看到一对初高中情侣坐在那里看书，挺好的。走过前台，前台的叫了我一下，我以为叫错人，我就走了。回来的时候又叫了我一下，我过去了，她说我昨晚交房费的时候交多了，没等找钱就走了，现在是要把钱找给我的，我都把这事给忘了。不过我对这里的服务却在意', '短评打分': 5}
{'短评内容': '房间宽敞明亮，比一般快捷酒店房间大，大堂布置得很有情调，可以玩台球，用公用电脑上网、还可以看书、看电影，娱乐的项目还是足够我们打发时间的，订的是没有早餐的但是老板人挺好说话的，让我们免费吃了一顿简单早点。距离海边也就步行二十分钟，交通比较方便，到市内有直达的公交，就6、7个站。外面还有不少的饭店可以吃饭，有面馆、饺子馆、还有药店。这里算是居民的生活的地方吧，所以物价也算公道。总体而言，这个价格跟快', '短评打分': 5}
{'短评内容': '不知道是不是我们住的这个房间比较好，卫生间很大也很干净，房间的电视好像新换过的，很新，比之前来的时候好多了，之前住的3楼里，电视是老款的，还是这个看着舒服。房间虽然不比之前住的那个大，但是空间还是很足的，有窗户，可以晒衣服，不过，个人觉得还是晒在公共晒衣服的地方，这个衣服会干的比较快，一楼也挺不错的，每次路过都能听到我喜欢的歌曲，心情又添的一分色彩，一直都很喜欢这种风格的客栈，个人觉得值得推荐。', '短评打分': 5}
