{'短评内容': '服务挺好的   不错  周围商店很多很方便', '短评打分': 5}
{'短评内容': '有异味', '短评打分': 3}
{'短评内容': '酒店除了房间大没有其他优点，床很硬。然后房间有很重的异味特别难闻。酒店连吹风机也没有。而且洗澡的地方也没有喷头，总之特别差，没有想象中得好。早餐也是没得。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周边小吃很多', '短评打分': 3}
{'短评内容': '特别特别不好，最差一次', '短评打分': 1}
{'短评内容': '不理想，', '短评打分': 1}
{'短评内容': '卫生差', '短评打分': 2}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '不是太新，不太好', '短评打分': 4}
{'短评内容': '环境一般 还行', '短评打分': 4}
{'短评内容': '订了两次都没有成功 第一次付款定的 并不知道给我什么房间 第二次订了 说没有我的订单', '短评打分': 3}
{'短评内容': '环境不错，服务也很好，设施不错，开始在阳光房因为外面有施工的不能好好休息，换了个数码房，很好就是手机在屋里信号不是很好，找了好几个地方才有的信号呵呵。', '短评打分': 5}
{'短评内容': '环境还算是不错！就是不给开正式的住宿发票！请出差的朋友要特别注意一下啊！', '短评打分': 1}
{'短评内容': '手机没有信号2G网络啊。没有带笔记本所以屋内的宽带是否能用尚不清楚。离南站还是有点距离的。', '短评打分': 3}
