{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好。去阳春，每次都住这里。', '短评打分': 5}
{'短评内容': '很好出入也很方便', '短评打分': 5}
{'短评内容': '不错，下次再来', '短评打分': 5}
{'短评内容': '总体来说还不错。', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '服务各方面都好', '短评打分': 5}
{'短评内容': '其实还不错，挺实惠，能开专票。', '短评打分': 5}
{'短评内容': '房间环境不错   服务也可以   下次继续支持', '短评打分': 5}
{'短评内容': '去去去1去去去呜呜呜呜哇哇哇', '短评打分': 5}
{'短评内容': '非常好，对得起这个价～含早餐', '短评打分': 5}
{'短评内容': '很好，很方便，就在车站旁边，交通方便，周边吃饭地方多，房间配了电脑，比较适合我这种懒带电脑出门的人！服务太度也很好！！', '短评打分': 5}
{'短评内容': '较好', '短评打分': 4}
{'短评内容': '房间位置很好，靠近汽车站和东湖公园，而且价格很低，非常不错。', '短评打分': 5}
{'短评内容': '可以，酒店还有车来回接送', '短评打分': 3}
{'短评内容': '可以，酒店还是车来回接送', '短评打分': 3}
{'短评内容': '设施有些旧。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间感觉偏小，有送两瓶水。忘带手机充电器，房间有备万能充，这个倒是可以有，但充电很慢。其它还可以，睡一觉而已。', '短评打分': 4}
{'短评内容': '房间还可以,就是原订的大房来到却变成小房.', '短评打分': 3}
{'短评内容': '酒店不错，很干净，就是洗手间小了点，在阳春能有这样的酒店超乎我预想', '短评打分': 5}
