{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '没吃早餐 不过洗澡水不热', '短评打分': 4}
{'短评内容': '医学院校医学院', '短评打分': 3}
{'短评内容': '没有取暖 空调不好用 超级冷 这种价位过分了', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '会经常回来，', '短评打分': 5}
{'短评内容': '经常出门，会预定。', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 3}
{'短评内容': '交通便利、房间干净整洁', '短评打分': 5}
{'短评内容': '酒店有温泉，还有游泳池，挺不错的！下次还继续住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错不错不错 不错不错不错 不错不错不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一切都不错，环境卫生饮食都是可以称赞的，所以下次还是可以继续选择这个酒店作为住宿', '短评打分': 5}
