{'短评内容': '内容', '短评打分': 3}
{'短评内容': '离大明湖很近，酒店卫生状况还行，比较实惠', '短评打分': 5}
{'短评内容': '酒店服务很好，设施完备，卫生干净，只是早餐太差，不过一般也不就餐。', '短评打分': 5}
{'短评内容': '地理位置不错，设施挺新的，干净整洁，关键是价格实惠……', '短评打分': 5}
{'短评内容': '床铺软硬适中，购物和去景点方便。外部环境有点吵。', '短评打分': 3}
{'短评内容': '不错的地方，下次有机会还会选择。干净卫生服务也比较热情。', '短评打分': 5}
{'短评内容': '房间有点小，晚上环境有点闹，床板很硬，没有床垫。卫生服务还行。', '短评打分': 1}
{'短评内容': '最好提前预定，，位置好  物美价廉，只是我连住三天  中间只有一次打扫房间 而且是轻微的打扫额', '短评打分': 5}
{'短评内容': '很不错，离大明湖趵突泉泉城广场打车都是起步价，走的时候照相机忘宾馆了，经过与前台人员联系，他们完好无损的快递给了我，诚信很好。', '短评打分': 5}
{'短评内容': '一般般 墙上有脚印血迹之类的痕迹，一看就是加盟酒店，不怎么专业', '短评打分': 1}
{'短评内容': '酒店位置不错，不过隔音效果很差，好在住的房间并不临街，最让人崩溃的是卫生间的下水不好使。。。汗啊~~  房间特别小，两张床之外基本没有空隙了。五一么，没办法了，估计要是平时，价格肯定会便宜很多。早餐种类一般，去晚了竟然没有鸡蛋，呵呵，还要现做~~总体上比较经济了，离着大明湖很近。比较方便', '短评打分': 5}
{'短评内容': '毛巾好脏，，，不过床非常舒服', '短评打分': 3}
{'短评内容': '房间有点儿小，但是很干净舒适，床板挺硬，睡着板腰，整体算是满意的！', '短评打分': 5}
{'短评内容': '交通方便 离大明湖很近 走着10分钟就到 酒店环境还好吧 干净 床也舒服 \n就是在最后一天 后半夜1点多来了一个旅行团 素质很低 在走廊里闹了一个多小时才静下来 服务员也没管 估计这酒店也是经常接待旅游团 希望以后注意一下 真的很烦人', '短评打分': 5}
{'短评内容': '房间很小，传统点说像旅社！\n网速还是挺快的。\n', '短评打分': 1}
{'短评内容': '刚进去竟然没有订单！竟然说我没订单！但是最后还是住上了！给个好评吧！！', '短评打分': 5}
{'短评内容': '就是自己睡晚了  没吃到早饭。总体的还不错，给了两张98的体验券。。。。', '短评打分': 5}
{'短评内容': '酒店不错下次考虑入住', '短评打分': 3}
{'短评内容': '已经是第四次入住了，感觉不错，就是隔音有点欠缺...', '短评打分': 5}
{'短评内容': '房间是用木板墙隔开的，隔音效果很不好。', '短评打分': 3}
{'短评内容': '环境不错，服务态度也不错，整体挺满意的，下次还会再去', '短评打分': 5}
{'短评内容': '酒店地理位置不错，临近大明湖、济南东站。房间住的较舒适，稍偏小点了。艺考期间，到报名点很近，去各考点的交通也很便利，去济南火车站就几站路程。早餐不错，服务较周到热情。以后再去济南，还是首选这家。', '短评打分': 5}
{'短评内容': '房间有点凉，其他都很好，还有我入住时其他房客有些吵（在走廊喧哗），希望旅店在这种时候可以适当出面一下。如果打分，我给满分。', '短评打分': 5}
{'短评内容': '网速特块，房间小了点，前台姐姐挺好的。窗帘也挺干净。', '短评打分': 5}
{'短评内容': '酒店附近交通便利，服务态度热情，设施基本齐全，还会光顾。', '短评打分': 5}
{'短评内容': '环境不错，经理挺好，卫生条件可以，吃饭方便，交通便利，行。', '短评打分': 5}
{'短评内容': '考研期间入住，干净卫生，隔音还好，交通方便。', '短评打分': 5}
{'短评内容': '干净！有时候不太安静！装修的事！之后冷了开空调愿意没电！但是服务态度还是很好的！', '短评打分': 5}
{'短评内容': '宾馆位置不错，价格不高，很实惠。就是房间小了点儿，不过，这个价钱应该算物有所值了。除前台外，其他服务员态度不算热情。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 3}
{'短评内容': '态度和蔼，干净，就是房间小了点。', '短评打分': 3}
{'短评内容': '干净！安静！就是床有点点硬！感觉睡在弹簧上！希望改进', '短评打分': 5}
{'短评内容': '干净！安静！大明湖商圈的！地点挺好！跟大明湖很近！走着走十分钟！', '短评打分': 5}
{'短评内容': '还行，就算房间太小，很窄。不方便放行李。郁闷', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '床太烂了，凸凹不平。所以有点不满意，还有就是下水不流畅。隔音效果太差', '短评打分': 1}
{'短评内容': '一般吧！吃早餐的地方不太好，服务很好！希望继续改进一下', '短评打分': 5}
{'短评内容': '店家给安排的房间号是单号，临马路，晚上有大货车经过，早上有市场的嘈杂声，内部环境一般，但外部环境太不安静。', '短评打分': 1}
{'短评内容': '酒店前台几个服务员，个个笑容可掬。客人进出时，总是用喜洋洋的语气向你问好。服务态度“棒”朋友们看到我的这条评论，尽可以放心大胆去住！', '短评打分': 5}
{'短评内容': '还行，就是隔音效果有点差。', '短评打分': 3}
{'短评内容': '新装修.干净.服务态度不错.就是房间小些.总体好.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以吧，性价比不错，要求不高的可以尝试一下', '短评打分': 5}
{'短评内容': '＋房间还不错，交通挺方便的，前台服务也很好', '短评打分': 3}
{'短评内容': '店址很好，临近大明湖。服务态度很好，很温馨。当然，房间也很好，干净舒适。还有，入住当晚，发现酒店路东拐角有卖地方风味，称为“把子大肉”的，很好很可口。', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，靠近济南的各大主要景点，而且距离济南老东门很近，逛街很方便，距离济南东站也只有10分钟的路程，非常方便。酒店内服务态度很好，比较干净，夜间休息是很安静，适合出行居住。价格也相对合理，唯一美中不足的是早餐供应一般。总体来说这个酒店还是比较值得选择的。', '短评打分': 5}
{'短评内容': '挺干净的 也比较方便 酒店工作人员服务也很好 中秋还送了一个小月饼 下次去济南还会考虑这间酒店的 一切都很好', '短评打分': 5}
