{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '有车位，但是内部设施已经非常破旧了，不是夸张的，虽然我定的是他们家最便宜的，但是没有窗子就算了，上面天花被漏水腐蚀的痕迹这一大片那一大片的，地下的装饰条也是，木头部分都烂了。。只有前台还有点气派了', '短评打分': 2}
{'短评内容': '浴室跟厕所隔开这点还不错。窗户大开窗设计一般，电视有点不清晰，估计还是使用闭路电视的关系。网络还可以，床还不错，软，睡的还行。', '短评打分': 5}
{'短评内容': '真的不错。  去年来这边玩也是住的这里。去年叫春之返。     前台妹子挺漂亮的哟。  ', '短评打分': 5}
{'短评内容': '刚开始以为又改名了。真的不错。前台服务员服务态度太好了。还是个大美女哟', '短评打分': 5}
{'短评内容': '便靓', '短评打分': 5}
{'短评内容': '住过几次了，相当不错', '短评打分': 5}
{'短评内容': '还好，价钱便宜，装修还可以，卫生不错。', '短评打分': 4}
{'短评内容': '这次入住我很不满意、我住8830房、房间很多蚊子、被咬了七处、好痒。窗帘一拉就断了个挂钩，马桶边好臭的尿味、我很生气', '短评打分': 3}
{'短评内容': '酒店还可以   一分钱一分货   酒店在广佛新干线上面    距离黄球水厂比较近  住了这么多酒店  这个酒店确实还不错', '短评打分': 5}
{'短评内容': '又再次来到该酒店，但是这次因为在手机上早就收到了艺龙的确认信息，来到前台却说没有，耽搁了很长时间。', '短评打分': 3}
