{'短评内容': '早餐太超值丁，洒店很好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '没吃早餐   房间大 厕所干净  服务还行  前台人员不认真  把我房型错开成了大床   明明携程定的开票写美团  退房时候发现了  各种麻烦', '短评打分': 5}
{'短评内容': '1.前台服务员开错房间，情景房开成标准间了。不够认真，服务态度还好！2.房间卫生间镜子上方右灯一直闪，在卫生间都能跳迪斯科了！我都懒得找酒店，就算找了一时半会估计也解决不了', '短评打分': 3}
{'短评内容': '总体很好', '短评打分': 5}
{'短评内容': '不记得了，经常出差，应该还不错，来点评完全是为了积分啊………………………………………………………………', '短评打分': 5}
{'短评内容': '很实惠的酒店 只要有需要 就会住这家！不错 ', '短评打分': 4}
{'短评内容': '卫生：很糟糕，可以打零星吗？用浴巾擦到一半发现浴巾是臭的，心情很糟糕。床单有可疑的污渍（血渍？）脸碰到枕头的位置转天就过敏了至今没有好，这是以前从未出现过的事。周边：商业、餐饮都几乎没有，不过我是为了在附近办事，倒还算方便。服务：没什么服务可言，不过对这个价位的酒店，这个程度是正常水平。设施：糟糕的床垫，弹簧根根分明，难以接受。糟糕的手纸，非常容易破。其它都是正常水平。', '短评打分': 3}
{'短评内容': '除了没有吹风机其他都不错哈哈哈哈', '短评打分': 5}
{'短评内容': '出差到此处晚上临时定的，鞍山除了铂尔曼别的都很差，无奈铂超标太多作罢。这里只是一个很累很困了才能勉强入睡的地方，洗澡都不愿意洗，就这样。希望鞍山开一家HI。', '短评打分': 3}
{'短评内容': '住了半个月！说句实话，你们听吗', '短评打分': 5}
{'短评内容': '还行吧！楼下隔壁的饭店不错！哈哈', '短评打分': 5}
{'短评内容': '一如既往的好。干净整洁。', '短评打分': 3}
{'短评内容': '地点距离办事的地方很近，入住时候有点小插曲！应该酒店和携程联系，不应该让我们自己联系携程！其他很好，下次还住！', '短评打分': 5}
