{'短评内容': '价格还行', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '酒店早餐很好，品种丰富，味道不错，住宿价格在惠州算贵的，周边环境超好，是商务出差很好的选择，下次惠州出差会继续预订', '短评打分': 5}
{'短评内容': '酒店环境不错，设施也很好，非常干净。觉得价格很实惠。早餐种类很丰富。以后有机会还会住在这里。值得推荐。', '短评打分': 5}
{'短评内容': '惠州康德国际大酒店位置非常优越，坐落在西湖风景区附近，房间挺大装修风格大气，坐在房间可以看到东江，早餐挺丰富，。', '短评打分': 5}
{'短评内容': '房间插座少得可怜', '短评打分': 3}
{'短评内容': '非常好的酒店，朋友非常认可，每次都叫我订这里', '短评打分': 5}
{'短评内容': '虽说是五星级酒店，但是设备有些太老久了，建议提升一下老设备那就更完美了。用来说还是挺满意的谢谢！特别是服务态度很好。还有就是早餐质量蛮不错的！', '短评打分': 5}
{'短评内容': '有欢迎水果，还算不错，江景还好吧', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦', '短评打分': 5}
{'短评内容': '五星级酒店，五星级服务，五星级的享受，五星级的收费！下次继续入住', '短评打分': 5}
{'短评内容': '不错，位置好，房间舒适', '短评打分': 5}
{'短评内容': '不太满意这次', '短评打分': 4}
{'短评内容': '11111111', '短评打分': 5}
{'短评内容': '在京东订房的第二次体验，还可以吧，不习惯的是在京东的订房要临行前一天才能在酒店查到预订，使得商务预约不太方便（在不能与酒店确认时，仅凭京东的短信，怎知有无风险？）。', '短评打分': 5}
{'短评内容': '住了一晚，相当棒，酒店环境很好', '短评打分': 5}
{'短评内容': '西湖边还好', '短评打分': 4}
{'短评内容': '西湖边还好', '短评打分': 5}
{'短评内容': '前台服务超好，免费给我升级海景房，房间有水果，晚上还有晚安牛奶！', '短评打分': 5}
{'短评内容': '风景不错 l', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店位置非常好，对面就是西湖。房间干净整洁略显陈旧，装饰品位上感觉与国际连锁五星有那么一点差距。要吐槽的是，半夜1点多居然还可以听到卡拉OK的吼声，不知道酒店娱乐在哪一层，但我们住在12楼......然后......第二天早上10点多，酒店又开始了电钻作业，一晚一早的噪音非常扰客休息，希望能引起酒店注意。', '短评打分': 4}
{'短评内容': '很不错，值得推荐！', '短评打分': 5}
{'短评内容': '惠州最喜欢住的酒店', '短评打分': 5}
{'短评内容': '超喜欢这个酒店，贴心，有小朋友拖鞋和牙刷，还有公仔送，我女儿大爱。我已升级至贵宾了，前台经理都认识我了', '短评打分': 5}
{'短评内容': '酒店位置好，前湖右江。安排的房间可以望江，景色优美。房间干净整洁。服务员的态度很好。送水果及布娃娃(小山羊)，晚上送上暖牛奶(放保温瓶)。', '短评打分': 5}
{'短评内容': '五星级酒店，服务不错，地理位置也不错，就在西湖边上，早上晨运很好。', '短评打分': 5}
{'短评内容': '酒店位置很好， 周边的西湖景色很好，直接面对湖景，非常棒，这是一次愉快的入住！下次还会选择这个酒店，谢谢！', '短评打分': 5}
{'短评内容': '房间够大，就是装修比较老了，环境一等', '短评打分': 4}
{'短评内容': '服务态度很好，大家脸上都挂着笑容，房里每天都有送水果，就是电视讯号一直中断。顺便表扬一下前台经理，何新夏的专业服务。我们肯定还会再来的。', '短评打分': 4}
{'短评内容': '酒店非常豪华，就是没有早餐这个不给力，希望京东能再多找点优惠。', '短评打分': 5}
{'短评内容': '第一次在京东预定酒店。本来预定的是1307元的房型，去了京东客服说没有了。换成1188元的。打客服电话修改完成订单，一切都顺利，还有积分。以后常来。', '短评打分': 5}
{'短评内容': '还不错的一家酒店，房间很宽敞！就是灯光有点暗！服务也不错！下次还会住！', '短评打分': 5}
{'短评内容': '惠州最好的酒店，风景好,服务态度好,自助早餐丰富. \n', '短评打分': 5}
{'短评内容': '感觉还不错，服务还蛮周到的，室内还佩有可爱的小公仔很喜欢', '短评打分': 5}
{'短评内容': '不错的酒店，在惠州很好，房间还有桑拿。。。。。', '短评打分': 5}
{'短评内容': '入住几次了，酒店很好，环境很美，早餐丰富，服务热情周到 \n', '短评打分': 5}
{'短评内容': '环境优美，早餐多样化，服务人性化，周边旅游景点多，非常超值', '短评打分': 5}
{'短评内容': '很好，环境很美，安静，后看江前看湖，早餐丰富，服务周到', '短评打分': 5}
{'短评内容': '很好,舒服!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '今年是第二次入住了，酒店环境服务都很好，房间也很大，退房那天正好是我的生日，意外收到酒店赠送的巧克力，真的很开心！', '短评打分': 5}
{'短评内容': '酒店位置不错。一面朝向西湖，一面朝向东江，江景和湖景各有特色。此次定了江景休闲房，房间不错，LG尤其喜欢浴室的蒸房和遮光效果很好的窗帘。我喜欢浴室的淋浴水够大，房间的设施考虑很周到，客房服务很及时，自助早餐让人舒服。个人觉得，作为5星级的酒店，电视机一般；前台的服务员边接待边打哈欠；酒店服务员不会主动问候客人；健身房的工作人员不够热情，工作时聊天。这些地方还有待改进。我一般对喜欢的酒店才会点评，希', '短评打分': 5}
{'短评内容': '酒店环境不错,服务态度好,自助早餐丰富.就是订晚了，没订到大床 。。。。。。。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '离惠州西湖很近很近，位置非常好，餐饮也很有特点。唯一欠缺是游泳池比较小。如果连续住两天，可以一天湖景一天江景。', '短评打分': 5}
{'短评内容': '酒店环境不错,服务态度好,自助早餐丰富.', '短评打分': 5}
{'短评内容': '酒店環境理想，我住的房間向西湖，早晚景色十分優美，自助早餐選擇多，我會再住這間酒店的，不過下次或試江景方向。', '短评打分': 5}
{'短评内容': '不错的酒店，在五星的价钱中还合理。地理位置很好就在西湖边，旁边吃饭、逛超市都很方便。', '短评打分': 5}
{'短评内容': '我要了湖景江景各一个，景观很好，在十二层，不过房间不大，写是42平米实际只有24平米，描述有误，不过服务还不错!', '短评打分': 3}
{'短评内容': '在惠州是一等一的口碑，酒店风景质量与服务都相当上等，饭菜偏贵，但是色香味形俱全，门童还是外国朋友哦~经常客户来访都会指定去康帝，而且公司有一定的优惠，相当实惠，推荐。', '短评打分': 5}
{'短评内容': '环境和服务都不错，下次还会选择入住......', '短评打分': 5}
{'短评内容': '很不错，下次还会选择入住，值得推荐......', '短评打分': 5}
{'短评内容': '酒店环境很好!套餐很划算;下次还要去', '短评打分': 3}
{'短评内容': '礼貌很好，虽然不能退迟到两点退房，但是是假期原因。\n餐厅中午最好能有些东西提供。\n网速不错\n被子都很干净。', '短评打分': 5}
{'短评内容': '环境和服务都不错，配得起五星酒店的级别！', '短评打分': 3}
{'短评内容': '电视太小了！还不如经济型酒店的大。其他设施都很不错。', '短评打分': 5}
{'短评内容': '酒店设施不错，我很喜欢。', '短评打分': 3}
{'短评内容': '酒店开时的设施应该还可以,但管理、服务及后期维护均跟不上,冬天连个恒温泳池都没有.对酒店有一定要求的朋友,本人建议还是选品牌酒店会更有保障一点.', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '比较大气的酒店，家具比较古朴，硬件设施有些不足（没有浴缸），电视也是纯平的并且好小，周边景色好。', '短评打分': 5}
{'短评内容': '风景好,位置好,前台和迎宾都感觉很舒服，房间也不错', '短评打分': 5}
{'短评内容': '我同时入住的还有其他同事，大家的评论也是相当。设施和风景的确不错，可是服务却不及其他国际品牌的酒店，国内品牌的五星可否在细节上向国际品牌学习？', '短评打分': 5}
{'短评内容': '这次下榻很感失望！下车时无人理睬，门口增加的女绅士根本不理睬客人，即使我提出质疑，也毫无表情，实在是奇怪！房间里还放着声明说，根据上面通知，今后不再房间内放置日用品，而是改为需要时配送！可是前一天在别的星级酒店并无此措施！总的感觉服务质量大幅度下降，可惜了酒店前美好的湖景风光！', '短评打分': 5}
{'短评内容': ' 酒店舒适，早餐很丰富。', '短评打分': 3}
{'短评内容': '前台和迎宾都感觉很舒服，房间也不错，不过浴室下水道不是很畅，建议经常检查', '短评打分': 5}
{'短评内容': '环境好，服务一流，干净卫生，就是五星级的标准！', '短评打分': 5}
{'短评内容': '风景好,位置好,早餐也丰富，就价格贵了点', '短评打分': 5}
{'短评内容': '湖景非常漂亮，酒店設施也不錯，值得一住哦', '短评打分': 3}
{'短评内容': '窗外湖景很美！早餐也不错，要是能便宜一点就更好了', '短评打分': 5}
