{'短评内容': '洗手间有地暖的，还不错，周边环境一般，不过整个新区都一样，没有配套的，早餐还算丰盛，咖啡茶都是及时添加，就是服务员收拾碗筷慢一点，服务意识还是要提高', '短评打分': 4}
{'短评内容': '服务房间都不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 4}
{'短评内容': '靖江唯一的五星，中规中矩，服务不错，晚上有送酸奶，卫生间淋浴房有地暖，早餐的品种也比较丰富，酒店楼下的风景也不错', '短评打分': 5}
{'短评内容': '早餐自助还可以', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '干净卫生，早餐丰富', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错，性价比很高，推荐这家！', '短评打分': 5}
{'短评内容': '靖江最好的酒店', '短评打分': 5}
{'短评内容': '服务等都不错，干净卫生！', '短评打分': 5}
{'短评内容': '都不错！酒店到泳池水温非常好！', '短评打分': 5}
{'短评内容': '非常不错的酒店，房间很大，早餐丰富，还有泳池，国外客户很满意。', '短评打分': 5}
{'短评内容': '靖江应该最好的酒店，设施非常不错，也比较干净，只是送的水果盘，有点敷衍了事！其他都还可以.......', '短评打分': 5}
{'短评内容': '酒店挺新，环境不错服务到位标准5星级', '短评打分': 5}
