{'短评内容': '服务很好，很舒服', '短评打分': 5}
{'短评内容': '服务不错，老板人很好', '短评打分': 5}
{'短评内容': '酒店位置还可以,老板很热情！', '短评打分': 4}
{'短评内容': '没有早餐。没有停车场。周围比较“荒凉”。但是客观而言这不是酒店的错，在省会城市这个价位的条件就不能要求太高啦，不能出10块钱的本要求吃50块的饭，这不合适。由此考虑，今后出行把住宿费标准提高些吧。与尔同勉。', '短评打分': 3}
{'短评内容': '宾馆不错，前台服务态度很好，好评！', '短评打分': 5}
{'短评内容': '老板很客气很热情，会尽量给与方便，环境设施和卫生都到位，位置好找，交通也方便，走廊很宽，洗手间挺大的，晚上也没什么噪音，挺好', '短评打分': 5}
{'短评内容': '老板比较热情，性价比还是不错的。', '短评打分': 4}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '可口可乐了可口可乐了了', '短评打分': 3}
{'短评内容': '很好！ 很好！ 很好！ 很好！ 很好！ 很好！', '短评打分': 3}
{'短评内容': '这可能宾馆时间长了一点有点陈旧。', '短评打分': 3}
{'短评内容': '宾至如归', '短评打分': 5}
{'短评内容': '房间比较干净，因为周边在修路所以交通不太方便。性价比还是比较高的', '短评打分': 4}
{'短评内容': '条件各方面还是蛮好的。推荐！！！！！！！！！', '短评打分': 5}
