{'短评内容': '干净整洁舒适，就是洗澡水不是很热，而且空调启动声音超大，特别是夜里，那声音挺吓人的，整体来说还是很不错的。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '前台态度一般般', '短评打分': 5}
{'短评内容': '设施有些老旧', '短评打分': 3}
{'短评内容': '还好。比较明亮的。价格高了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无窗房太闷了，酒店位置到鼋头渚不远', '短评打分': 4}
{'短评内容': '停车方便，设施属于老得，隔音效果差，出去交通还算便利', '短评打分': 4}
{'短评内容': '静かなホテルです。駅から遠い。', '短评打分': 4}
{'短评内容': '性價比特別高，就是空調聲音有點大', '短评打分': 5}
{'短评内容': '酒店的餐厅不错', '短评打分': 4}
{'短评内容': '周边比较偏，没有什么购物和吃饭的地方', '短评打分': 5}
{'短评内容': '总体不错，房型有一些比较小', '短评打分': 4}
{'短评内容': '酒店的家庭房，空间很大，适合举家出游，第一次出游的宝宝看到大房间很是兴奋。离景区不算太远，市区乘车有点距离，公交离得不远，不错的选择。', '短评打分': 5}
{'短评内容': '各方面都还可以，不过早餐品种太少', '短评打分': 4}
