{'短评内容': '早餐很好，其他设施也很全', '短评打分': 5}
{'短评内容': '很好，干净卫生，第二次入住', '短评打分': 5}
{'短评内容': '价格实惠，环境整洁卫生！', '短评打分': 5}
{'短评内容': '差不多了，能填饱肚子', '短评打分': 5}
{'短评内容': '出差多天了，都住在这家酒店。总体感觉酒店房间卫生较好，卧具干净整洁。房间较大，价钱合理，性价比高，值得推荐。', '短评打分': 4}
{'短评内容': 'ndai年代久了', '短评打分': 4}
{'短评内容': '总的来说还可以，性价比还可以', '短评打分': 4}
{'短评内容': '酒店周边环境还好，卫生还行，设施一般，服务不是很满意', '短评打分': 4}
{'短评内容': '很不错的环境', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '经常住，还不错', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '该酒店与四星级酒店的设施相比差多了，空调效果也很差，周边又很吵，整体不理想。', '短评打分': 3}
{'短评内容': '偏、旧、吵、设施太烂，还比其他家贵。偏、旧、吵、设施太烂，还比其他家贵。', '短评打分': 1}
{'短评内容': '标准三星的酒店！房间设计一般，卫生间比较小，没有什么特色，早餐比较简单，这个价格也对得起这个房间了。', '短评打分': 5}
{'短评内容': '酒店不错的真的 238 很少能住到这样好的', '短评打分': 5}
{'短评内容': '方便，离高速很近；\n里面的毛巾什么太破旧了', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，前台很热情，还会再住 \n', '短评打分': 5}
{'短评内容': '性价比还不错。早餐一般。性价比还不错。早餐一般。性价比还不错。早餐一般。', '短评打分': 5}
{'短评内容': '房间还不错,可以看国外电视台.价格也比较实惠', '短评打分': 5}
{'短评内容': '酒店不错，很干净，价格也很便宜', '短评打分': 3}
{'短评内容': '毛巾太旧，床上还有很长的头发，无语了。', '短评打分': 3}
{'短评内容': '环境比较干净，价格比较实惠，就是空调不暖和，晚上睡的冷阿！冷阿', '短评打分': 5}
{'短评内容': '环境不错，价钱实惠！就是空调制热不行，睡的感冒了', '短评打分': 3}
{'短评内容': '这酒店就在省道上，在江都市里算是很不错的酒店，房间干净也设备齐全，入住还有附早餐，对于商务人士来说这间酒店很不错。', '短评打分': 5}
{'短评内容': '酒店装修一般。尤其是网速，有时出奇地慢，下次一定不会再住了。', '短评打分': 1}
{'短评内容': '住宿干净卫生，餐饮较贵，人均130元。', '短评打分': 3}
{'短评内容': '早餐比较简单，网速奇慢无比。其它还可以。', '短评打分': 5}
{'短评内容': '替客人订了套房，房间设施很好，空间大。 早餐比较简单， 咖啡要另付28元， 偏贵了。', '短评打分': 5}
{'短评内容': '替客人订的套房, 房间很大, 比较干净,但浴巾偏旧,建议更换', '短评打分': 5}
{'短评内容': '替同事出差订房。早餐不错，房间洗漱用品齐全，但毛巾有点旧。建议更换。', '短评打分': 5}
{'短评内容': '晚餐不敢恭维，菜单上很多菜都没有，位置还算方便', '短评打分': 3}
{'短评内容': '设施比较新，替同事订房，反映干净，早餐不错', '短评打分': 5}
{'短评内容': '环境不错，早餐也很丰盛。推荐！环境不错，早餐也很丰盛。推荐！', '短评打分': 5}
{'短评内容': '性价比不错，以后还会孝虑入住。', '短评打分': 3}
{'短评内容': '酒店客房干净,替同事订的,大家都很满意.又续住一晚.', '短评打分': 5}
{'短评内容': '很值得推荐的酒店。会客访友，好去处。但是建议餐厅能够多准备一点一两位客人来店时的菜单，这样我想一个人去时也可以去吃饭！', '短评打分': 5}
{'短评内容': '好好好，就早餐少些，网络不知什么原因也上不了，特别是高级单间。望改进', '短评打分': 5}
{'短评内容': '性价比挺好的酒店', '短评打分': 3}
{'短评内容': '房间太小,隔音效果太差,早餐实在没什么吃的，没有象样点的停车场', '短评打分': 1}
{'短评内容': '非常的好、以后还会住这家酒店、硬件，软件都很不错', '短评打分': 5}
{'短评内容': '房间比较小，设施比较陈旧，隔音效果差，早餐几乎没啥吃的。', '短评打分': 1}
{'短评内容': 'kehaohaohao好好好，早餐简单了点，其它都可。', '短评打分': 5}
{'短评内容': '酒店虽然在江都，但开车到扬州走两边的高速很快，且没有过桥费。早餐品种不多但就餐环境很好且精致。房间内有地毯，宽带上网，液晶电视，毛巾浴巾一般，洁具很新，配送的拖鞋和牙刷，还有刮胡刀，到准四星的标准了', '短评打分': 5}
{'短评内容': '房间不大，早餐不好吃。好吧，这些可以忍受\n受不了的是，床睡了不舒服，浑身痒。。。\n\n我和我同事都没睡好。（两间房）\n\n前台check out 太慢。\n', '短评打分': 1}
{'短评内容': '酒店还不错，地理位置出行也很好，干净整洁，标间小了点。满意。', '短评打分': 5}
{'短评内容': '是帮客人预定的房间，回复说还行。下次继续考虑！', '短评打分': 5}
{'短评内容': '酒店虽然在江都，但开车到扬州走两边的高速很快，且没有过桥费。早餐品种不多但就餐环境很好且精致。房间内有地毯，宽带上网，液晶电视，毛巾浴巾一般，洁具很新，配送的拖鞋和牙刷，还有刮胡刀，到准四星的标准了', '短评打分': 5}
{'短评内容': '酒店环境很不错，比较新，有3＋的水平，不过早餐太差了，早上喝的橙汁搞得我拉肚子。', '短评打分': 5}
{'短评内容': '新装修的，很不错~~早点虽少但是口味比较不错~~服务业很好！MM也蛮多的...', '短评打分': 5}
{'短评内容': '酒店比较新，位置也很好，豪华单人间面积挺大，各项实施都不错，下次来肯定还住这家酒店！', '短评打分': 5}
{'短评内容': '比较新，装修不错，服务还行，早餐比较清爽，交通也方便。', '短评打分': 5}
{'短评内容': '酒店性价比不错，除了地点偏了点以外，其他都很不错，总体来说GOOD。', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置出行也很好，价格还是有些偏高，服务态度还可以。', '短评打分': 3}
{'短评内容': '锦润酒店是新建三星级，名副其实，干净整洁，满意。', '短评打分': 3}
{'短评内容': '酒店还可以，房间住着都还行，态度也不错，酒店离车站比较近出行很方便，价格还是偏高了。', '短评打分': 3}
{'短评内容': '位置还行。价格的话也还不错，服务也就一般。', '短评打分': 5}
{'短评内容': '酒店环境不错，不过跟四星和五星酒店相比还有不少差距，早餐太过简单了', '短评打分': 5}
{'短评内容': '比较新，房间空间稍小，早餐花样不多，但味道还行，性价比不错。', '短评打分': 5}
{'短评内容': '房间不是很好设施很陈旧，位置还可以，服务态度还是一般。', '短评打分': 1}
{'短评内容': '房间还不错就是水不是很热卫生还是蛮干净的，服务还是挺不错，价格差不多还是能接受的。位置也是没有太大问题但是不是在市中心不过对我来说是无所谓感觉还可以。', '短评打分': 5}
{'短评内容': '在江都来说，房间一般吧，很客观的评价。相同价位，江都大酒店都可以住了。而且房间不大，太小了。', '短评打分': 5}
{'短评内容': '就是偏了些，接待、房间及餐饮均不错，总体来说性价比较高，有车的朋友可以选择。', '短评打分': 3}
{'短评内容': '感觉不错,很干净.', '短评打分': 5}
{'短评内容': '酒店硬件很好，设施很新。总体感觉舒适，早餐就餐环境也很好。唯一遗憾的是，前台接待不十分热情，和整体氛围不太相符。希望改进。总体值得推荐。', '短评打分': 5}
{'短评内容': '酒店各方面都不错,性价比高', '短评打分': 5}
