{'短评内容': '一般情况', '短评打分': 2}
{'短评内容': '安静/有车场', '短评打分': 5}
{'短评内容': '位置安静/有车场', '短评打分': 5}
{'短评内容': '酒店还可以，就是没有早餐', '短评打分': 3}
{'短评内容': '距离动物园很近，泺口服装城，齐鲁鞋城，都很近，房间有点小，感觉卫生间设计的不太合理，本来可以大一点的空间让卫生间弄的感觉有点小，不过卫生倒还可以，前台的美女服务很赞，棒棒哒！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店规模还行，但设施有点陈旧，包括卫生方面也一般。不过这个价格也值了。早餐还行。前台也挺热情的。wifi不稳定。', '短评打分': 4}
{'短评内容': '挺好的，很满意', '短评打分': 5}
{'短评内容': '早上六点对面的楼上施工，孩子被吵醒了。其他还好，对得起这个价格至少。被安排在了一个大屋子里，服务还是很不错的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置临近齐鲁鞋城！购物方便', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '天气冷了，房间空调制热不行，五楼水压有点低，卫生环境不错，安静，性价比可以', '短评打分': 3}
{'短评内容': '推荐推荐。。。房间各方面还不错。下次去还住。', '短评打分': 3}
{'短评内容': '还行，房间有点小，无线太差', '短评打分': 4}
{'短评内容': '总体印象,小而全.价格低,吃的东西一般,但还算干净.要求不高的话还可以去.', '短评打分': 5}
{'短评内容': '房间还可以，我们定的是标间，2张1.5米的床，东西都很干净', '短评打分': 5}
{'短评内容': '房间很干净，睡的也不错，美中不足的是网速不够稳定。', '短评打分': 5}
{'短评内容': ' 环境不错，态度挺好，房间虽然有点小但是很干净，早餐在改进下会更好，下次还会入住。', '短评打分': 3}
{'短评内容': '/圣地嘉美这样的价位还可以，卫生间排水有待改善，服务态度挺好。以后还会考虑入住。', '短评打分': 3}
{'短评内容': '房间太小，性价比不高。同价位不如七天，速八，如家等等', '短评打分': 1}
{'短评内容': '这家酒店离济南汽车总站很近。打车起步价，但是地方太偏了。下了飞机，打车打了30多块钱，好不容易找到了。外部环境一般，房间空调不好使 ，但比较干净，前台服务态度也不错。', '短评打分': 1}
{'短评内容': '有蟑螂', '短评打分': 3}
{'短评内容': '隔音效果不好，价格相对便宜，服务一般。。。。。。12', '短评打分': 1}
{'短评内容': '酒店不错。很干净，服务也不错，就是地点偏点', '短评打分': 3}
{'短评内容': '空间小，环境还可以', '短评打分': 3}
{'短评内容': '房间太小，隔音不好，马桶还堵，自己修还要赔钱。虽然暖气充足，但是以这个价钱，住这个房间实在不划算。', '短评打分': 3}
{'短评内容': '服务态度挺好，卫生也可以，就是位置有点小偏。', '短评打分': 3}
{'短评内容': '条件优雅，还不错呦。', '短评打分': 3}
{'短评内容': '设施不错,服务还行，地理位置较远，总体不错', '短评打分': 5}
{'短评内容': '房子虽小了点，但是挺干净的，就是暖气不是很暖和。', '短评打分': 5}
{'短评内容': '酒店不错。房间有点略小  两个人刚好，隔音效果差劲。早晨有服务员训练什么的太吵了。   离车站有点距离   打车不到十分钟   对面就是动物园。 挺不错。价钱也挺便宜。 总体不错。', '短评打分': 5}
{'短评内容': '房间小，有些偏，离火车站较近 但是价钱实惠 还值得', '短评打分': 5}
{'短评内容': '酒店还是不错，有早餐卷，人员都挺好的，就是有个小问题——房间里有味儿', '短评打分': 5}
{'短评内容': '房间很整洁，环境也可以，就是小了点，位置有点偏，相对这个价位还不错', '短评打分': 5}
{'短评内容': '价格很实惠，房间设备都齐全，服务态度很好，住起来很舒适，就是里面有点味，刚刚装修的原因吧...', '短评打分': 5}
