{'短评内容': '价格偏高', '短评打分': 4}
{'短评内容': '干净卫生很不错的', '短评打分': 5}
{'短评内容': '太垃圾，坑人的地方', '短评打分': 1}
{'短评内容': '环境不错，交通也很便利，火车站，汽车站都很近，附近还有很多商场。', '短评打分': 5}
{'短评内容': '帮爸妈订的，据反馈方方面面都还行，就是室内光线有点暗，本来灯就不多还有坏的，毕竟老人入住还是有点风险，建议及时完善！', '短评打分': 4}
{'短评内容': '帮爸妈订的，据反馈方方面面都还行，就是室内光线有点暗，本来灯就不多还有坏的，毕竟老人入住还是有点风险，建议及时完善！', '短评打分': 4}
{'短评内容': '住着也可以呃呃呃没有瑕疵', '短评打分': 5}
{'短评内容': '市政府第三招待所', '短评打分': 5}
{'短评内容': '挺齐全就是太旧了，不符合四星标准', '短评打分': 4}
{'短评内容': '中心位置，15年装修很一般，房间味道很大，通风无效，全是厕所的味道，通知前台，过来喷了空气清新剂，?告诉我没事的...这整套的服务和价格对不起四星的评定啊！', '短评打分': 3}
{'短评内容': '高性价比！', '短评打分': 4}
{'短评内容': '除了有点点旧其他都很好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '一个老宾馆，离火车站比较近，环境不错，就是有点吵。', '短评打分': 5}
{'短评内容': '虽然设施旧了点，但房间比较干净，该有的都有。物超所值！', '短评打分': 5}
{'短评内容': '在火车站的酒店能做到这种管理水平应该说是相当不错的，我跑过很多地方，尽管这个酒店设施设备有些陈旧，但是管理还是比较到位的，而且秩序很好，价格适中。', '短评打分': 4}
{'短评内容': '设备陈旧', '短评打分': 4}
{'短评内容': '位置好，方便', '短评打分': 5}
{'短评内容': '房间设施陈旧，服务态度一般，早餐很差，与其星级似乎不符。', '短评打分': 1}
{'短评内容': '不错,下次还会来住....离火车站很远...', '短评打分': 5}
{'短评内容': '火车站对面，周围交通方便。后面还有沃尔玛超市。', '短评打分': 5}
{'短评内容': '比较老的4星级酒店，服务态度较好，周围交通方便，对面火车站。旁边汽车站，房子隔音还行', '短评打分': 5}
{'短评内容': '酒店的早餐实在是一般，没什么可吃的，但是就是靠近火车站，方便出行。', '短评打分': 5}
{'短评内容': '交通比较方便，正对着火车站。\n缺点是房间设施偏旧，早餐太简单！', '短评打分': 5}
{'短评内容': '作为老牌四星，毗邻火车站门前交通较混乱，酒店内部设施陈旧，房间较小，房价相对较高，门前停车且收费，和星级极不相称，唯一优点是服务态度尚可。', '短评打分': 1}
{'短评内容': '该酒店交通倒很方便，离火车站很近，但房间里有一股发霉的味道，住起来很不舒服。', '短评打分': 1}
{'短评内容': '酒店位置好，就在火车站对面，设施样式旧点，但还算干净', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置非常合适，就在信阳火车站广场南边。房间感觉还算干净，房间密封还行，火车经过的声音基本被过滤掉了。', '短评打分': 5}
{'短评内容': '还好。周围吃饭不是太方便。还好。周围吃饭不是太方便。还好。周围吃饭不是太方便。', '短评打分': 5}
{'短评内容': '房间不错，够大，信阳不错的酒店了，火车站很近，好找，早餐一般了点，其它还可以，房间不错，够大，信阳不错的酒店了，火车站很近，好找，早餐一般了点，其它还可以', '短评打分': 5}
{'短评内容': '宾馆很好找，在火车站对面。房间有霉味，老宾馆了，价格有点高！', '短评打分': 3}
{'短评内容': '早餐很一般，服务态度尚可，结账速度快。但是停车还要收费，让人很奇怪。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，火车站对面。但房间设施及服务不好，早餐一般。', '短评打分': 1}
{'短评内容': '酒店位置毗邻火车站和长途站，离步行街也很近，设施比较陈旧。', '短评打分': 5}
{'短评内容': '房间还算比较宽敞，早餐真的比较一般，这个价位性价比一般。', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '据说是信阳不错的酒店了,设施很陈旧. 在这么个三线城市,这种设施,没有免费水!不值这个价格! 不如住快捷酒店!', '短评打分': 1}
{'短评内容': '老宾馆，四处蔓延着特殊的味道；服务员服务一般。', '短评打分': 1}
{'短评内容': '房间 酒店 环境 早餐 真不能和四星相提并论\n', '短评打分': 1}
{'短评内容': '房间陈旧，屋子里面有异味。饭店早餐很差，整体设施和4星级酒店不匹配。', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '非常一般，而且服务质量非常差。可能是因为是政府的机构，所以无论是大堂经理还是前台，还是一般服务员，对待客人，都有如对待自己的孩子。', '短评打分': 1}
{'短评内容': '房间干净，就是太吵，临着火车站。', '短评打分': 3}
