{'短评内容': '非常一般般', '短评打分': 2}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '客栈里的工作人员都特别热情，而且地理位置特别好，在最繁华的一条街上', '短评打分': 5}
{'短评内容': '客栈在古城内，转着很方便，出门对面就是镖局。比较安静，设施比较简陋，还算干净！', '短评打分': 4}
{'短评内容': '客栈在平遥古城中心最繁华地带，好像没有餐食提供，但周边有很多餐馆非常方便。至于停车的话古城里面都不可以停车，开车去玩儿的话都要把车停在古城外的停车场。客栈非常安静，环境古朴，老板也很热情。还有就是他家有一只特别乖的大金毛，可爱极了！', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不知道是不是十一人多，院子还不错，房间非常一般，实际就是楼道的隔间，设施陈旧，价格还不低，晚上靠近酒吧很吵', '短评打分': 4}
{'短评内容': '多多很可爱，还有可爱的小猫猫，就是木质的房子有点吵，总体很好', '短评打分': 5}
{'短评内容': '环境一流，大宅院！老板人太好了，聊起酒文化，居然拿出一大杯竹叶青请我喝！太幸福了！接车送车还有其他活动都可以在店内预定好，价格公道！值得再次入住！', '短评打分': 5}
{'短评内容': '客栈还行，设施干净，地理位置好', '短评打分': 3}
{'短评内容': '屋子很小 价格还行 位置不错', '短评打分': 3}
{'短评内容': '不错的地段，服务周到', '短评打分': 3}
{'短评内容': '酒店古香古色，位于平遥古城的市中心，临时出门消费非常方便，住的比较好放心，卫生较好。服务也不错，老板人很好。', '短评打分': 3}
{'短评内容': '很好，酒店不错，艺龙推荐的很好！！！！！', '短评打分': 3}
{'短评内容': '算是在古城中心，出行比较方便，不过设施一般，对于没有特别要求的有课来说，还是不错的选择！', '短评打分': 5}
{'短评内容': '地方不错，周边比较繁华！ 但最好去之前跟商家定好房间的类型！我们定的豪华间（二楼的），晚上到的客栈，就剩一层把口土炕两间，没的挑，没看出一点豪华来，价格还一点没便宜！枕头被子不够早要，要是没了需要加20块钱才给你去借！', '短评打分': 5}
{'短评内容': '太吵了，一大早上院子里就有工作人员在大声吵叫，喜欢睡懒觉的朋友如果去的话最好选择一个偏一点的房间。', '短评打分': 1}
{'短评内容': '被安排在酒店宿舍边上，不到六点钟就开始吵闹，一宿没睡好，但老板娘态度很好', '短评打分': 3}
{'短评内容': '酒店设计的挺传统的，服务还好，房间舒适度一般。', '短评打分': 3}
{'短评内容': '位置挺好，离火车站挺近，赶火车挺方便的。周边还有超市，购物也挺方便。', '短评打分': 3}
{'短评内容': '这家酒店就是位置挺好，出行挺方便的。', '短评打分': 3}
{'短评内容': '房间大小还好，设施比较简单，位置很好，出行很方便。', '短评打分': 3}
{'短评内容': '古城内来说价格还算可以，但是设施和舒适度相对就差一些，另外平遥的水很不好，碱性太大，很咸，反正以住在古城内来说，长泰永还算可以，服务总体上还行', '短评打分': 5}
{'短评内容': '1、第一次住这么差的三星宾馆 旅游三星不知和三星有什么区别。\r\n2、房间不隔音，楼梯走人在房间都能听到。\r\n3、管理混乱，半夜还有人各个房间敲门，说找人。\r\n4、下次不要钱也不住这个客栈。', '短评打分': 1}
{'短评内容': '位置繁华，房间很小，无隔音效果，过道和窗外的声音十分清晰。我住在绣楼，标间不是土炕，床像是木箱子，碰一下咚咚的。被子还挺农家风格的。我春节去，进房间挺暖和，没开空调，不想半夜暖气停了，早上才给。不能刷卡。', '短评打分': 1}
{'短评内容': '也许屋子是老房子，但是设施和环境很脏，被子不是每人都换的，然后马桶也是很脏的，房间有小姚，灯的灯泡是坏的，价钱200元有点不值。。。。', '短评打分': 1}
{'短评内容': '较贵。', '短评打分': 1}
{'短评内容': '服务不太好。虽然在入住时打了招呼，可是在第二天早晨想结帐时，等到六点半了，还是满院子空无一人，只好喊服务员，也没人答应，最后还是敲了半天服务员的门，服务员才从睡梦中很不情愿地起来给办手续。差点耽误我们赶火车。', '短评打分': 1}
