{'短评内容': '酒店位置相对较好，较火车站较劲，老板服务非常的周到，西安人果然很热情，就是环境稍微有一点点差，如果能够提高就更好了', '短评打分': 4}
{'短评内容': '很不错，价格值', '短评打分': 5}
{'短评内容': '周边环境还好挺安静的服务态度也好，就是卫生间有异味', '短评打分': 3}
{'短评内容': '整体还可以就是房间不太隔音', '短评打分': 5}
{'短评内容': '还行吧，服务态度挺好的，房间也还行，挺满意的', '短评打分': 4}
{'短评内容': '价格合适 住着挺好', '短评打分': 5}
{'短评内容': '这个价位还可以！隔音不好！我住8楼水压不是很好！', '短评打分': 4}
{'短评内容': '这间酒店很坑，网上掏了钱，结果去了之后没有房间，让我住店里老板住过的房间，里面很乱，很脏，然后价格还不给我减，最后老板觉得不太好，把我带到他朋友的宾馆，我本来以为很好，结果去了一个特别偏的宾馆，里面条件很差，只有两张床，一个电视，没有卫生间。结果还是268元，真是不要脸', '短评打分': 1}
{'短评内容': '环境还不错，挺安静的，推荐，态度也不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，离火车站只有几百米，十一酒店不好定，这家还有房间', '短评打分': 4}
{'短评内容': '酒店离火车站比较近，环境还不错，主要是价格比较便宜才88元，有机会再去住的。一个脱离人群的人，很难得到全面发展。 一个不懂得合作的人，成就也是有限的。 常言道、单丝不成线，独木不成林，一朵鲜花打扮不出美丽的春天。只要拥有強壮的队伍才有強大的力量，才能创造更好的明天。团队精神，团队核心是成功的关键。', '短评打分': 3}
{'短评内容': '很不错的宾馆，价格合理，卫生条件挺好的，值得入住', '短评打分': 3}
{'短评内容': '不错，值得入住！！！！！！', '短评打分': 5}
{'短评内容': '酒店太一般了', '短评打分': 4}
