{'短评内容': '周边环境可以 就是景观房太牵强 只能看到后面别墅区', '短评打分': 4}
{'短评内容': '和朋友去太湖附近游玩，选了这家，环境不错儿，安逸舒适。', '短评打分': 5}
{'短评内容': '在西山地界上可能属于偏好的酒店。但是与园区的比较还是相差。例如卫生间相对装修较差，早饭相对较差。大堂装修设计比较清新', '短评打分': 3}
{'短评内容': '位置不错，早餐简单了一点，比农家乐要好一些，价格也贵点，东西山假日人太多，有的地方住住也就算啦，岛上别墅区也空置较多', '短评打分': 5}
{'短评内容': '建设中，还不完善，目前性价比低!', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这家酒店虽然价格还行，但卫生实在是不敢恭维，而且设施很陈旧，别墅的楼梯都破损了，酒店的服务态度还行。', '短评打分': 5}
{'短评内容': '价格合理，环境优美，服务到位', '短评打分': 5}
{'短评内容': '酒店不错，设施略老旧，不过从价格来看性价比还是不错的', '短评打分': 5}
{'短评内容': '挺好的。。。。', '短评打分': 5}
{'短评内容': '旧，设施太差，偏，不好', '短评打分': 3}
{'短评内容': '不好不好不好不好不好', '短评打分': 3}
{'短评内容': '说句实话，真不咋地！总共就20个房间，设施陈旧，隔音不好。最主要的是，酒店在一片袅无人烟的别墅最里面，开车进去感觉阴森森的，比较吓人。价格也不便宜，328元景观房只能看到破烂的别墅，唯一的优势就是在太湖大桥边上，离西山景区比较近，开车方便。真心不如市区的金龙大酒店，豪华标间才318元。或者住农家乐，150块就能搞定！反正下次是不会去了。', '短评打分': 3}
{'短评内容': '很方便，地理位置很好。房间有点小。不过卫生还可以。算对得起这个价位。', '短评打分': 5}
{'短评内容': '酒店离太湖很近，方便。', '短评打分': 5}
{'短评内容': '环境不错，在太湖岛屿上，就是有点设施陈旧。入住的人不多，很清静。有空还是会去那里的，周末休息的好去处。', '短评打分': 5}
{'短评内容': '设施旧，视线不好，享受不了太湖的湖景。服务人员态度不错，但基本见不到人，宽带不能用，找人说都不会；手机没信号。当然，不想与外人联系的，还是可以考虑的。', '短评打分': 1}
