{'短评内容': '态度好', '短评打分': 5}
{'短评内容': '店家服务好', '短评打分': 5}
{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '谈不上服务 称不上家庭旅馆 最窝心的一次订房 ', '短评打分': 1}
{'短评内容': '还不错，店家服务蛮好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '由于台风的原因，十一期间鼓浪屿限制上岛人数，我们没有买到轮渡票，酒店帮我们申请了绿色通道，才得以顺利上岛。小哥又萌又热情，非常满意。', '短评打分': 5}
{'短评内容': '房间 还行 就是有点小 插座 就两个还插着电视 手机充电没地方插 一般吧', '短评打分': 4}
{'短评内容': '家庭旅馆，位置就在市场附近，周围环境不行，但是对于吃货来说很好', '短评打分': 4}
{'短评内容': '赞。房间干净，老板娘人很好。', '短评打分': 5}
{'短评内容': '感觉差，差', '短评打分': 1}
{'短评内容': '最大的好处就是离龙头路近。在三楼，我们是下午3点到的，服务生没上班，只好自己搬行李了，退房时也是自己搬的。房间靠卫生间的一面墙墙纸发黑的，但房间通风好，没霉味。看了一下其他房型好像不会。如想地理位置好和价格不太贵的话可以考虑。', '短评打分': 3}
{'短评内容': '周边环境很不错，但是房间条件很一般！竟然还有蚂蚁蟑螂在房间里乱窜！', '短评打分': 4}
{'短评内容': '地理位置超好，出门走五分钟左右就是鼓浪屿码头，但听说那里的码头只供本地市民出入，所以出岛的话就要移步前向三丘码头，也只需要十分钟左右。', '短评打分': 4}
{'短评内容': '老板蛮好的', '短评打分': 5}
{'短评内容': '还不错的，位置好，住的也好~找不到可以叫店家出来接，很方便', '短评打分': 5}
{'短评内容': '房間還不錯，就是實在是小了點，只能一個人走動，兩個人走動嫌擠，到的時候還沒有收拾好，出去逛了一圈，邊上是菜場，周邊逛街很方便', '短评打分': 5}
{'短评内容': '不是很好找，反正家庭都是这样的。\n  老板还是很热情的，有什么疑问都可以帮你解答。', '短评打分': 5}
{'短评内容': '酒店位置离码头很近，5分钟之内就可以到了，就在市场后面，比较好找。近街心公园，逛街十分方便。二楼还有电脑免费使用，可以上网，十分好。住的是203的房间，有点不足的地方是没有地方放东西，只有一张椅子和一个床头柜，两个人的包包和随身物品没地方放。', '短评打分': 5}
{'短评内容': '温馨的岛屿加上舒适的房间，三口人都很满意。', '短评打分': 5}
{'短评内容': '离码头很近，就在赵小姐的店后面。房间挺干净的，床单应该是一客一换的。厕所小而且有异味。总体满意，性价比比较高。', '短评打分': 5}
{'短评内容': '我们住的是202标准双人间，面积不大，很温馨。卫生条件不错，服务台态度也好。', '短评打分': 5}
{'短评内容': '酒店在比较深的巷子中，一开始没找到，后来有位小姐来接了，态度很好的！！向她咨询一些事，她也很耐心的回答！房间的话一般~标间！床1.2米。卫生间比较小，但是还算干净，隔音不太好，也没太大关系。到店小姐跟我们说我们定的时候是298，市价现在是268，不错~总体来说，性价比还不错！推荐！', '短评打分': 5}
{'短评内容': '离码头很近，很方便，店内卫生就眼看还是可以的。店家的服务态度也不错。隔音不是很好，早上有一点吵，可能是就在市场傍边吧。', '短评打分': 5}
{'短评内容': '整体感觉还可以，房间不是太大，格局比较紧凑，配套设施一般', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错 小而径直 特别喜欢床头的灯和厕所 赞一个！', '短评打分': 5}
