{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '很不卫生，有很多蟑螂，真的很差劲。', '短评打分': 2}
{'短评内容': '来版纳就住这里，距离我办事的地方近，算是经济实惠', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生可以，近风景区花卉园，方便', '短评打分': 5}
{'短评内容': '前台服不行，洗漱台下管漏水，卫生间全是水不好，热水放很久才有，网络慢', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '是个不错的选择      价钱合适', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '性价比较高的一家酒店，周边有商业街，餐饮店集中，临近花卉园与市区的几个景点，交通较为便利。', '短评打分': 5}
{'短评内容': '家的感觉', '短评打分': 5}
{'短评内容': '性价比可以，这地方普片服务差点……', '短评打分': 4}
{'短评内容': '酒店的设施很好，环境也不错，下次还会入住', '短评打分': 5}
{'短评内容': '网络没有，差评。房间卫生差', '短评打分': 4}
{'短评内容': '酒店还好就是房间偶尔有异味。', '短评打分': 3}
