{'短评内容': '环境很好，离景区很近', '短评打分': 5}
{'短评内容': '房间淋浴挺闹心的，窗外就是大马路啊窗帘拉不紧我会说？房间风格偏东南海，砖直接掉了啊厉害了word房间', '短评打分': 4}
{'短评内容': '环境还是可以的，下次还会去', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '店家去车站接的我们  谢谢', '短评打分': 5}
{'短评内容': '携妻出游乌镇，找到这家地理位置优越，位于东栅西栅景区之间，打开房门又如此意外的情调装饰，真是又经济又浪漫，又便捷又温馨', '短评打分': 5}
{'短评内容': '我只有一点疑问，当时登记身份证时为什么是拍照，希望不要拿去乱用。以后还是定一些正规点的酒店。', '短评打分': 2}
{'短评内容': '离东西栅都近！', '短评打分': 5}
{'短评内容': '总体还讲还可以，但是卫生间卫生有点点不行，不过都可以，住了两天，老板非常热情，来回都接送了，值得推荐。', '短评打分': 4}
{'短评内容': '酒店地理条件还行，不过酒店里面墙砖零零散散的，应该是需要翻修了', '短评打分': 3}
{'短评内容': '环境很不错，离景点都非常的近，店家老板人也非常的好，很不错的一家酒店', '短评打分': 5}
{'短评内容': '酒店一共两层 小清新风格 就是热水等了很久', '短评打分': 5}
