{'短评内容': '地方交通方便，吃饭方便！', '短评打分': 5}
{'短评内容': '服务员态度非常好', '短评打分': 5}
{'短评内容': '位置不做，交通方便，吃的也很多', '短评打分': 5}
{'短评内容': '去了以后人家说查不到我的单，房间满了。好在那个服务员挺机智的，在他家前面的那个宾馆给我们要了房间，虽然折腾点，但还是入住了。', '短评打分': 3}
{'短评内容': '啥都不说了，跟图片一点不一样', '短评打分': 1}
{'短评内容': '说是一层，结果是地下一层，加了10块钱3张床，房间里就是一台电视和3张床，2个小柜子，不能洗澡，上厕所是公共的，只住一晚就凑和一下算了，有点潮湿，有蟑螂...', '短评打分': 3}
{'短评内容': '环境还不错也比较安静。卫生一般。交通比较便利', '短评打分': 5}
{'短评内容': '就那个叫什么旭的经理，态度极差，没有职业态度', '短评打分': 1}
{'短评内容': '订的房间是一楼，到店被告知是地下室，有欺骗消费者嫌疑', '短评打分': 1}
{'短评内容': '有有线网络，网速较快，但是地下房间暖气不是很好，被子也比较薄但是设施比较齐全，位置适宜出门就是公交站牌。', '短评打分': 5}
{'短评内容': '优点:附近吃饭很方便，交通也很便利，靠近中山路，出门就是公交站。不足:房间不是很大，门上有玻璃，晚上走廊的灯光会照进来，冬天空调用不了，晚上供暖还可以', '短评打分': 4}
