{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间不大，墙纸和窗帘还是有些小资的，就是有部分墙纸脱落，外面晒台疏于打理有些荒凉。老板是年轻夫妻，比较贪玩贪睡，上午基本看不见人，电话告知打扫房间，住了四天也没打扫过，全程自助，没卫生纸了自己二楼柜子里拿，四层五层还在装修中免不了脏乱差，不过五楼可以晾晒衣物这点很好。位置塔头站下车往里走开着手机导航还是容易找到的，春节价格偏贵，服务与环境不值这个价。图片上绿色的是前面另一家客栈貌似不错，每天都有车', '短评打分': 4}
{'短评内容': '民宿，主人热情', '短评打分': 5}
{'短评内容': '交通很便利，老板很热情', '短评打分': 5}
{'短评内容': '一般，价店不符，比较远，不好找', '短评打分': 3}
{'短评内容': '环境还可以，不难找，厦门客栈都是这样有情调的', '短评打分': 5}
{'短评内容': '周边环境太差，设施设备无法跟七天等快捷酒店同等价位的相比。', '短评打分': 2}
{'短评内容': '服务不错，很热心，环境不错，很安静！适合家庭出游！', '短评打分': 5}
{'短评内容': '住过最舒适，宽敞的民宿～除了不配有牙刷，毛巾，其他堪称完美，老板娘也很热心，一次非常愉快的住宿', '短评打分': 5}
{'短评内容': '老板娘老板人很好很健谈', '短评打分': 3}
{'短评内容': '还可以，地方比较偏一点', '短评打分': 3}
{'短评内容': '环境蛮不错的，挺干净，洗澡的水比较小，就是还是蛮偏的，到景点都有些距离，但胜在温馨安静，休息还是不错的', '短评打分': 3}
{'短评内容': '环境还不错，就是离鼓浪屿有点远', '短评打分': 3}
