{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '早餐特别好吃，什么都好', '短评打分': 5}
{'短评内容': '服务不错。早餐一般', '短评打分': 4}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '干净便捷很敞亮', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '第二次住，老板娘很热情，所以这次来锦州看孩子又住这了。', '短评打分': 4}
{'短评内容': '特别好真的', '短评打分': 5}
{'短评内容': '房间很不错，很大，足够了，也很安静。', '短评打分': 5}
{'短评内容': '十一出行，当天订的，一家五口自驾从沈阳到盘锦，看了红海滩，我被大风吹得头晕，决定晚上住在锦州，毕竟是大城市，结果发现锦州好多酒店都没房了，本来抱着凑合一晚的心态，没想到一进门服务态度就把我惊呆了，太热情了，看到我们老老小小的，我还脸色惨白，赶紧给我倒热水，给我们安排临近的两间房，室内该有的都有了，挺暖和，浴室洗澡水也热。前台服务员给老公推荐的烧烤店，味道不错！', '短评打分': 5}
{'短评内容': '环境好，安静，无杂音，室内比较整洁干净！', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '看了网上的点评才选择的这家酒店，老板娘真的很客气，酒店房间不大，床很舒服！酒店位置相对有点偏，在一条小马路上！房间还好！早餐一般！价格合适！', '短评打分': 4}
{'短评内容': '附近有深夜还在开的烧烤喔！超级棒！', '短评打分': 5}
{'短评内容': '又续住了1晚，不错，值得推荐。', '短评打分': 4}
{'短评内容': '酒店确实不错，交通、餐饮都好，早餐也很不错，营养均衡，对得起这个价位。值得推荐', '短评打分': 4}
{'短评内容': '服务态度非常好，设施齐全，还安静！', '短评打分': 5}
{'短评内容': '环境超级好…老板超级给力…完全应该是四星级标准啊', '短评打分': 5}
{'短评内容': '电脑主机按了半天没反应，懒得找人弄了。客房很暖和，很干净。', '短评打分': 4}
{'短评内容': '管理很一般。室内走廊没有明显到禁止吸烟标志，也没有提供吸烟处。管理人员没有统一的制服。', '短评打分': 4}
{'短评内容': '该酒店环境很好，很有特色，卫生条件较好，休息环境很好，入住很安静', '短评打分': 3}
{'短评内容': '王府客家的分店，冲着这个，在这里住了一晚，来店已经很晚了，但登记入住的人还不少，一个身份证弄错了两次，可见刚开业的宾馆还是需要时间考验的，入口的设计很不方便，拎着行李箱走进去很别扭，一辆摩托车摆在那，也让人觉得不是那么符合需要，空间本来不大，还被无端占用了，这个楼原来应该不是做这个用的，但空间的改造还有待改善，不是很合理，不想说更多了，希望这不是王府的一个败笔。', '短评打分': 1}
