{'短评内容': '酒店环境很好，有特色！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好！！！！！！！！', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，值得推荐', '短评打分': 4}
{'短评内容': '交通方便，安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境好，房间舒适', '短评打分': 4}
{'短评内容': '不错的酒店，周边很方便，环境很干净，交通也很方便，还有周边的购物  也很不错，有机会下一次还要去这个酒店住', '短评打分': 5}
{'短评内容': '环境不错，庄园很大，房间不大，早餐9点。', '短评打分': 4}
{'短评内容': '酒店很漂亮，房间很有特点，但设施陈旧', '短评打分': 4}
{'短评内容': '环境一般般吧，位置非常的偏，下次不住了的', '短评打分': 5}
{'短评内容': '酒店环境很漂亮，植物很多，特别容易迷路', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '我们要去静洋科技，这家店走路5分钟，很方便，内部绿化很好，有农庄田园的气氛，房间偏小，设施还好。', '短评打分': 5}
{'短评内容': '价格比较贵。酒店整体是一个大温室。房间很有特点，就在各种热带植物之中。不过这样也有个不好的地方，就是空气不流通，开了窗户还是在室内。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境不错，很生态，适合周末度假，但是交通生活都不太方便，总体来说还可以', '短评打分': 5}
{'短评内容': '500多元的性价比太低了！！感觉最多值360 ！特色 温室酒店，冬天来不错，因为很潮！夏天就有桑拿天的感觉！屋子小，没见过这么小的浴室间，我转身冲后背基本都碰到开关！！也不想 他人评价的一天打扫3遍！2天都没人进来过！！主要没窗户！很憋的感觉！ 幸亏离八大处近点，增加了一点附加值，要不我后悔死了！！', '短评打分': 1}
{'短评内容': '位置好，环境好，服务好。装修乱。路标指示不明。', '短评打分': 5}
{'短评内容': '+服务好，环境佳', '短评打分': 5}
{'短评内容': '装修尽快。即使装修期间也要注意电灯照明。各处路标指示尚需要更明显。', '短评打分': 5}
{'短评内容': '酒店是庄园式的酒店，有农场酒店的农家菜也很不错。可以尝试入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的位置也很方便，出行交通都是非常方便的，不错的休闲场所。', '短评打分': 5}
{'短评内容': '卫生很是干净，房间打扫的很彻底，每天都会对客房多次打扫。', '短评打分': 5}
{'短评内容': '环境很好舒适度假养生，靠近自然景区。环境幽静空气宜人。', '短评打分': 5}
{'短评内容': '酒店的服务没问题，服务人员都很热情亲切，环境配置也都非常好。', '短评打分': 5}
{'短评内容': '酒店有庄园，有小桥流水、热带雨林等等，景色很美，到机场车站也近，无后顾之忧。', '短评打分': 5}
{'短评内容': '很感谢酒店服务员的热心周到服务，房间收拾的很好，整体环境也安静，自己很喜欢。', '短评打分': 5}
{'短评内容': '是类似于老北京四合院的格局，特色浓郁，房间布局很好，住着也很舒适，非常喜欢。', '短评打分': 5}
{'短评内容': '酒店设施挺齐全的，软件硬件服务都不错，特色很鲜明，很中意那种氛围。', '短评打分': 5}
{'短评内容': '神农庄园不仅环境好，卫生更好，服务员打扫房间都是定时定点，让人很舒心。', '短评打分': 5}
