{'短评内容': '房间干净、有阳台，早上推开门可以看见大山，风景美、空气好………………………………………………………………！', '短评打分': 5}
{'短评内容': '周围非常安静 卫生条件很好 早餐吃的很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好！干净卫生！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '早餐丰盛，环境棒，距离索道也蛮近，我定的朋友都很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间大，干净，安静', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '居住环境不错，但是离景区大门有点远', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '环境不错，干净卫生！', '短评打分': 5}
{'短评内容': '不错！下次继续！满意的一次旅行', '短评打分': 3}
{'短评内容': '这家酒店不错…哈哈…又免费升到景观房…', '短评打分': 3}
{'短评内容': '总体性价比不是很高，但是旅游点也没办法。马马虎虎吧', '短评打分': 5}
{'短评内容': '三清山没有很好的酒店，这家算是还可以。只是房间比较小，总体一般', '短评打分': 5}
{'短评内容': '酒店很新；周围环境宜人，很适合休闲、疗养；', '短评打分': 5}
{'短评内容': '，酒店硬件設施不錯，挺好的', '短评打分': 3}
{'短评内容': '基本没什么客人，很清静，停电以后升级了房间，环境很不错！', '短评打分': 5}
{'短评内容': '酒店附近是个工地，有点噪音！酒店的环境是不错。', '短评打分': 5}
{'短评内容': '同一个楼盘上有两家速8，我们是后面的那个，位置还不错，靠县城背面，去清华、李坑都方便，典型的连锁酒店，这时候价钱不便宜，餐厅像个食堂', '短评打分': 5}
{'短评内容': '据当地人称，该酒店目前是三清山金沙服务区最好的酒店。酒店房间设施不错，面积不算大，但布局设计还有些新意，入住时或升级景观房，带一小凉台，可观山前及索道景色。但酒店细节上问题不少，浴室和厕所为并排的玻璃间隔，但如浴巾架却装进了厕所，简直莫名奇妙，浴室的垫子被摆在了床头柜的下层，好像要跟客人捉迷藏一样。早餐的品种十分有限，要想获取足够营养，好像只能多吃几个鸡蛋。清明假期的第二天，可能是客人较多的缘故，', '短评打分': 5}
{'短评内容': '应该是新开的酒店吧，前台、行李生服务还不错，订的是商务单间还给升级到景观单间，离金沙索道可能有600至800米吧，中餐厅的出品不错，价钱也不贵，住了两晚，吃的都是在那解决的', '短评打分': 5}
{'短评内容': '环境清静，空气清新，硬件不错，服务也好，满意！', '短评打分': 5}
{'短评内容': '整体不错，灯比较亮很好，但闹钟时间不准，', '短评打分': 5}
{'短评内容': '位置不错。开车两分钟即可到达三清山景区大门。房间有些小，餐厅也不大，早点种类不多。', '短评打分': 5}
{'短评内容': '从来没有住过这么差的酒店，根本没有用话语可以表达', '短评打分': 1}
{'短评内容': ' 我是2011年1月1日入住的硬件设施还可以就是比较小农。酒店的客房过道居然没开空调？第二天上午10左右居然没有可以洗澡的热水？', '短评打分': 3}
{'短评内容': '+酒店装修大气豪华，房间干净舒适，床很好睡，就是洗手间地下有点滑。特别推荐自助早餐的椰汁西米露，香浓好吃记得一定要试试！', '短评打分': 5}
{'短评内容': '我和我丈夫于10月6号入住的，酒店是新酒店，而且是东南亚风格，因为是黄金周的末期了，整个餐厅就我们俩在吃饭，听着钢琴曲吃着饭，', '短评打分': 5}
{'短评内容': '我从来没有住过怎么差的宾馆，什么都差没有办法评价，倒胃口。。。。', '短评打分': 1}
{'短评内容': '1、地理位置：到锦琛来住的基本上都是去三清山玩的，锦琛山庄是所有酒店中离上山索道最远的一家，从酒店步行到上山索道口大概15分钟左右。四周也没有小商店和饭店，如果要吃饭或是买点东西，都要往索道方向走10分钟左右。\r\n\r\n2、硬件设施：酒店的设施很新，前台接待的地方说是准5星，不过个人感觉更接近于4星，房间也满大的，不过美中不足的地方是卫生间里面没有浴缸不能泡澡，这点设计方没有考虑周到。早餐也很一般，', '短评打分': 5}
{'短评内容': '说实话，我从来没住过这么差的五星级酒店。\r\n1，我住的是观景标间，此酒店所谓的观景房间就是多出一个小阳台，所观的景，竟然是一块土色大石头。除此以外什么景色都看不到。\r\n2，房间内居手机居然没有信号。这点让我非常吃惊，靠阳台的地方信号断断续续，房间里手机完全没有信号。\r\n3，酒店为了节约用电，居然除了房间内和大厅， 走廊居然没有空调。\r\n4，蚊虫十分之多。\r\n5，这点也是最最可恶的地方。服务的态度恶', '短评打分': 1}
