{'短评内容': '太吵了，空调老的掉牙了，给前台打不打招呼一个样，总之四点起床走人了。', '短评打分': 2}
{'短评内容': '房间挺大的，但是空调不制暖，插座离床头太远了', '短评打分': 4}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '长期在拉萨', '短评打分': 4}
{'短评内容': '床挺大的。窗子挺大，房间挺大，位置离布达拉宫坐公交需要三十分钟。大昭寺大概二十分钟。但是睡觉很安静。', '短评打分': 5}
{'短评内容': '66666666', '短评打分': 5}
{'短评内容': '听说是不错，品牌连锁酒店嘛，哈哈', '短评打分': 5}
{'短评内容': '很好，在京东订酒店越来越多', '短评打分': 5}
{'短评内容': '房间大，够实惠，暖气足', '短评打分': 5}
{'短评内容': '价格实惠，房间很大，空调够暖', '短评打分': 5}
{'短评内容': '环境优美，我很喜欢', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '交通便利，服务还可以，设施有点陈旧了。', '短评打分': 4}
{'短评内容': '很不错的', '短评打分': 3}
{'短评内容': '房间超级超级超级大，是我住过的快捷酒店里最大的了吧。拉萨果然是地广人稀的一城市。好像是距离扎基寺很近来着，时间久远已经记不下请啦。有停车场不错，但是房间空调看着有点年岁啦，噪音很大且不热。', '短评打分': 4}
{'短评内容': '房间很大 住的也舒服 价格美丽', '短评打分': 5}
{'短评内容': '环境可以，挺干净舒适', '短评打分': 3}
{'短评内容': '酒店服务态度很好', '短评打分': 4}
{'短评内容': '经常住这里，卫生可以，环境一般！', '短评打分': 4}
{'短评内容': '房间真的很大，位置不错，公交车很方便。卫生希望能够在加强一下。', '短评打分': 3}
{'短评内容': '帮老公订的，Wi-Fi信号非常好，周围是个医院', '短评打分': 5}
