{'短评内容': '适合出差住', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '早餐干净卫生', '短评打分': 5}
{'短评内容': '非常好，干净卫生，整个酒店是新的，比较大，也很舒服，还要继续住。', '短评打分': 5}
{'短评内容': '还不错，但房间味道有点大，开窗好点，其他待评', '短评打分': 4}
{'短评内容': '还行吧，只能说，反正不是很差就对了。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间大，床也大，电视有点小，交通方便，离东站近。', '短评打分': 5}
{'短评内容': '方便快捷，服务到位，物有所值', '短评打分': 5}
{'短评内容': '位置较方便，服务、设施很好，物有所值', '短评打分': 5}
{'短评内容': '到海口亲戚家，离得比较近，周围有方便的超市，楼下有茶点！房间比较大，双标间还是1.5米床！就是房间灯光太昏暗了，老人住起来有些不方便', '短评打分': 5}
{'短评内容': '该酒店位置好，交通便利，附近有超市、药店、特产店、水果店等，生活极为便利。而且宾馆房间新装修的，干净卫生。另外，价格不高，性价比很高！', '短评打分': 5}
{'短评内容': '性价比不是非常高', '短评打分': 5}
{'短评内容': '感觉挺棒的', '短评打分': 4}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '住过几次了，这次感觉最不好，水是不热的，酒店工程部的人员过来说这个水是热的，可以的，其实是温的，我很质疑酒店工程部人员的专业水平，温水和热水难道也区分不出来吗？我真的无语了！一天外出忙下来，回酒店想洗个热水澡都不能满足，我的确很失望！希望早日改进！', '短评打分': 4}
{'短评内容': '一般般！！！！！！', '短评打分': 3}
{'短评内容': '在那一带，酒店房间很大，二楼餐厅不错，还是不错的，离水果市场比较近', '短评打分': 4}
{'短评内容': '出差常住酒店，酒店房间很大，服务也不错，应该是性价比超高的。只是酒店自助的早餐有些简单，品种少，很久都没有换过了。', '短评打分': 4}
{'短评内容': '房子很大', '短评打分': 3}
{'短评内容': '还行。二楼有上岛咖啡吃饭倒是很方便，就是到酒店大堂居然不知道我订的房间，还要找经理确认，乱了好半天。', '短评打分': 5}
{'短评内容': '房间很宽敞，肃静。服务很周到，位子有些偏。性价比较高。', '短评打分': 5}
{'短评内容': '不错下次还来，就是附近吃饭不方便，干净卫生，离城区有点远', '短评打分': 5}
{'短评内容': '酒店住房环境很好，干净舒适，每天还送水果，值得入住！', '短评打分': 3}
{'短评内容': '干净卫生房间够大设施够棒！缺点没有早餐！！', '短评打分': 5}
{'短评内容': '  总体感觉还可以，房间宽敞，网速也不错', '短评打分': 3}
