{'短评内容': '早餐丰盛', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '不错的选择。', '短评打分': 5}
{'短评内容': '很喜欢住的地方。', '短评打分': 5}
{'短评内容': '环境优美，设备齐全，住宿舒适。早餐丰富，出入方便，是优选的旅游住宿的地方。服务良好，宾至如归，以后还会住这地方。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好地区', '短评打分': 5}
{'短评内容': '环境很安静', '短评打分': 5}
{'短评内容': '位置很好，服务周到，还送水果点心', '短评打分': 5}
{'短评内容': '房间卫生较好设施陈旧', '短评打分': 4}
{'短评内容': '出行乳山的第一选择', '短评打分': 5}
{'短评内容': '以这样价格就沒什么要求了', '短评打分': 3}
{'短评内容': '位置在市区，属于老宾馆，服务挺好，好客山东哦', '短评打分': 5}
{'短评内容': '不错，不错啊不错不错不错不错', '短评打分': 5}
{'短评内容': '实恵的好地方，安全，方便，卫生', '短评打分': 4}
{'短评内容': '不错，服务周到', '短评打分': 5}
{'短评内容': '酒店比较旧了，卫生比较一般，价格还行', '短评打分': 2}
